Sample_ID,Stand_Count
YC22:1001,25
YC22:1002,22
YC22:1003,13
YC22:1004,20
YC22:1005,23
YC22:1006,21
YC22:1007,24
YC22:1008,20
YC22:1009,17
YC22:1010,20
YC22:1011,18
YC22:1012,21
YC22:1013,24
YC22:1014,22
YC22:1015,23
YC22:1016,16
YC22:1017,25
YC22:1018,21
YC22:1019,20
YC22:1020,18
YC22:1021,15
YC22:1022,24
YC22:1023,17
YC22:1024,13
YC22:1025,22
YC22:1026,22
YC22:1027,22
YC22:1028,20
YC22:1029,21
YC22:1030,14
YC22:1031,18
YC22:1032,21
YC22:1033,23
YC22:1034,21
YC22:1035,13
YC22:1036,26
YC22:1037,22
YC22:1038,18
YC22:1039,23
YC22:1040,17
YC22:1041,26
YC22:1042,21
YC22:1043,23
YC22:1044,23
YC22:1045,19
YC22:1046,18
YC22:1047,21
YC22:1048,
YC22:1049,
YC22:1050,
YC22:1051,
YC22:1052,
YC22:1053,
YC22:1054,
YC22:1055,
YC22:1056,
YC22:1057,
YC22:1058,
YC22:1059,
YC22:1060,
YC22:1061,
YC22:1062,
YC22:1063,
YC22:1064,
YC22:1065,
YC22:1066,
YC22:1067,
YC22:1068,
YC22:1069,
YC22:1070,
YC22:1071,
YC22:1072,
YC22:1073,
YC22:1074,
YC22:1075,
YC22:1076,
YC22:1077,
YC22:1078,
YC22:1079,
YC22:1080,
YC22:1081,
YC22:1082,
YC22:1083,
YC22:1084,
YC22:1085,
YC22:1086,
YC22:1087,
YC22:1088,
YC22:1089,
YC22:1090,
YC22:1091,
YC22:1092,
YC22:1093,
YC22:1094,
YC22:1095,
YC22:1096,
YC22:1097,26
YC22:1098,22
YC22:1099,19
YC22:1100,20
YC22:1101,
YC22:1102,
YC22:1103,10
YC22:1104,20
YC22:1105,23
YC22:1106,23
YC22:1107,11
YC22:1108,18
YC22:1109,17
YC22:1110,24
YC22:1111,18
YC22:1112,14
YC22:1113,24
YC22:1114,22
YC22:1115,11
YC22:1116,19
YC22:1117,14
YC22:1118,16
YC22:1119,18
YC22:1120,14
YC22:1121,19
YC22:1122,14
YC22:1123,3
YC22:1124,18
YC22:1125,21
YC22:1126,14
YC22:1127,19
YC22:1128,16
YC22:1129,25
YC22:1130,24
YC22:1131,19
YC22:1132,17
YC22:1133,26
YC22:1134,24
YC22:1135,20
YC22:1136,12
YC22:1137,8
YC22:1138,22
YC22:1139,17
YC22:1140,23
YC22:1141,17
YC22:1142,19
YC22:1143,20
YC22:1144,18
YC22:1145,
YC22:1146,
YC22:1147,
YC22:1148,
YC22:1149,
YC22:1150,
YC22:1151,
YC22:1152,
YC22:1153,
YC22:1154,
YC22:1155,
YC22:1156,
YC22:1157,
YC22:1158,
YC22:1159,
YC22:1160,
YC22:1161,
YC22:1162,
YC22:1163,
YC22:1164,
YC22:1165,
YC22:1166,
YC22:1167,
YC22:1168,
YC22:1169,
YC22:1170,
YC22:1171,
YC22:1172,
YC22:1173,
YC22:1174,
YC22:1175,
YC22:1176,
YC22:1177,
YC22:1178,
YC22:1179,
YC22:1180,
YC22:1181,
YC22:1182,
YC22:1183,
YC22:1184,
YC22:1185,
YC22:1186,
YC22:1187,
YC22:1188,
YC22:1189,
YC22:1190,
YC22:1191,
YC22:1192,
YC22:1193,24
YC22:1194,11
YC22:1195,21
YC22:1196,21
YC22:1197,
YC22:1198,
YC22:1199,21
YC22:1200,20
YC22:1201,20
YC22:1202,26
YC22:1203,15
YC22:1204,18
YC22:1205,8
YC22:1206,24
YC22:1207,19
YC22:1208,13
YC22:1209,26
YC22:1210,13
YC22:1211,20
YC22:1212,21
YC22:1213,20
YC22:1214,23
YC22:1215,20
YC22:1216,19
YC22:1217,21
YC22:1218,24
YC22:1219,10
YC22:1220,20
YC22:1221,14
YC22:1222,24
YC22:1223,19
YC22:1224,18
YC22:1225,25
YC22:1226,26
YC22:1227,19
YC22:1228,23
YC22:1229,16
YC22:1230,19
YC22:1231,15
YC22:1232,20
YC22:1233,14
YC22:1234,20
YC22:1235,24
YC22:1236,0
YC22:1237,24
YC22:1238,20
YC22:1239,21
YC22:1240,16
YC22:1241,
YC22:1242,
YC22:1243,
YC22:1244,
YC22:1245,
YC22:1246,
YC22:1247,
YC22:1248,
YC22:1249,
YC22:1250,
YC22:1251,
YC22:1252,
YC22:1253,
YC22:1254,
YC22:1255,
YC22:1256,
YC22:1257,
YC22:1258,
YC22:1259,
YC22:1260,
YC22:1261,
YC22:1262,
YC22:1263,
YC22:1264,
YC22:1265,
YC22:1266,
YC22:1267,
YC22:1268,
YC22:1269,
YC22:1270,
YC22:1271,
YC22:1272,
YC22:1273,
YC22:1274,
YC22:1275,
YC22:1276,
YC22:1277,
YC22:1278,
YC22:1279,
YC22:1280,
YC22:1281,
YC22:1282,
YC22:1283,24
YC22:1284,22
YC22:1285,
YC22:1286,
YC22:1287,
YC22:1288,
YC22:1289,
YC22:1290,
YC22:1291,
YC22:1292,
YC22:1293,
YC22:1294,
YC22:1295,
YC22:1296,
YC22:1297,
YC22:1298,
YC22:1299,
YC22:1300,
YC22:1301,
YC22:1302,
YC22:1303,
YC22:1304,
YC22:1305,
YC22:1306,
YC22:1307,
YC22:1308,
YC22:1309,
YC22:1310,
YC22:1311,
YC22:1312,
YC22:1313,
YC22:1314,
YC22:1315,
YC22:1316,
YC22:1317,
YC22:1318,
YC22:1319,
YC22:1320,
YC22:1321,
YC22:1322,
YC22:1323,
YC22:1324,
YC22:1325,
YC22:1326,
YC22:1327,
YC22:1328,
YC22:1329,
YC22:1330,
YC22:1331,
YC22:1332,
YC22:1333,
YC22:1334,
YC22:1335,
YC22:1336,
YC22:1337,
YC22:1338,
YC22:1339,
YC22:1340,
YC22:1341,
YC22:1342,
YC22:1343,
YC22:1344,
YC22:1345,
YC22:1346,
YC22:1347,
YC22:1348,
YC22:1349,
YC22:1350,
YC22:1351,
YC22:1352,
YC22:1353,
YC22:1354,
YC22:1355,
YC22:1356,
YC22:1357,
YC22:1358,
YC22:1359,
YC22:1360,
YC22:1361,
YC22:1362,
YC22:1363,
YC22:1364,
YC22:1365,
YC22:1366,
YC22:1367,
YC22:1368,
YC22:1369,
YC22:1370,
YC22:1371,
YC22:1372,
YC22:1373,
YC22:1374,
YC22:1375,
YC22:1376,
YC22:1377,
YC22:1378,
YC22:1379,
YC22:1380,
YC22:1381,
YC22:1382,
YC22:1383,
YC22:1384,
YC22:1385,20
YC22:1386,23
YC22:1387,5
YC22:1388,14
YC22:1389,23
YC22:1390,24
YC22:1391,15
YC22:1392,23
YC22:1393,23
YC22:1394,15
YC22:1395,9
YC22:1396,28
YC22:1397,0
YC22:1398,21
YC22:1399,13
YC22:1400,22
YC22:1401,23
YC22:1402,26
YC22:1403,24
YC22:1404,20
YC22:1405,22
YC22:1406,14
YC22:1407,25
YC22:1408,1
YC22:1409,17
YC22:1410,22
YC22:1411,25
YC22:1412,11
YC22:1413,18
YC22:1414,23
YC22:1415,23
YC22:1416,25
YC22:1417,15
YC22:1418,23
YC22:1419,27
YC22:1420,18
YC22:1421,24
YC22:1422,23
YC22:1423,24
YC22:1424,21
YC22:1425,25
YC22:1426,25
YC22:1427,11
YC22:1428,22
YC22:1429,26
YC22:1430,18
YC22:1431,25
YC22:1432,25
YC22:1433,21
YC22:1434,21
YC22:1435,21
YC22:1436,20
YC22:1437,16
YC22:1438,23
YC22:1439,18
YC22:1440,12
YC22:1441,20
YC22:1442,24
YC22:1443,22
YC22:1444,22
YC22:1445,24
YC22:1446,26
YC22:1447,17
YC22:1448,25
YC22:1449,23
YC22:1450,24
YC22:1451,16
YC22:1452,7
YC22:1453,21
YC22:1454,0
YC22:1455,0
YC22:1456,1
YC22:1457,21
YC22:1458,20
YC22:1459,24
YC22:1460,22
YC22:1461,15
YC22:1462,23
YC22:1463,24
YC22:1464,24
YC22:1465,25
YC22:1466,21
YC22:1467,25
YC22:1468,25
YC22:1469,20
YC22:1470,26
YC22:1471,21
YC22:1472,18
YC22:1473,25
YC22:1474,25
YC22:1475,24
YC22:1476,23
YC22:1477,7
YC22:1478,18
YC22:1479,26
YC22:1480,20
YC22:1481,22
YC22:1482,27
YC22:1483,22
YC22:1484,24
YC22:1485,21
YC22:1486,20
YC22:1487,26
YC22:1488,27
YC22:1489,21
YC22:1490,15
YC22:1491,0
YC22:1492,24
YC22:1493,20
YC22:1494,24
YC22:1495,22
YC22:1496,20
YC22:1497,25
YC22:1498,22
YC22:1499,20
YC22:1500,8
YC22:1501,23
YC22:1502,20
YC22:1503,17
YC22:1504,23
YC22:1505,16
YC22:1506,25
YC22:1507,23
YC22:1508,23
YC22:1509,22
YC22:1510,23
YC22:1511,23
YC22:1512,14
YC22:1513,21
YC22:1514,23
YC22:1515,20
YC22:1516,23
YC22:1517,24
YC22:1518,10
YC22:1519,25
YC22:1520,18
YC22:2001,22
YC22:2002,22
YC22:2003,22
YC22:2004,19
YC22:2005,23
YC22:2006,22
YC22:2007,23
YC22:2008,19
YC22:2009,21
YC22:2010,23
YC22:2011,24
YC22:2012,19
YC22:2013,23
YC22:2014,22
YC22:2015,22
YC22:2016,16
YC22:2017,11
YC22:2018,13
YC22:2019,25
YC22:2020,23
YC22:2021,25
YC22:2022,18
YC22:2023,24
YC22:2024,20
YC22:2025,16
YC22:2026,27
YC22:2027,22
YC22:2028,15
YC22:2029,24
YC22:2030,22
YC22:2031,15
YC22:2032,19
YC22:2033,17
YC22:2034,23
YC22:2035,10
YC22:2036,27
YC22:2037,24
YC22:2038,24
YC22:2039,24
YC22:2040,23
YC22:2041,10
YC22:2042,24
YC22:2043,26
YC22:2044,20
YC22:2045,20
YC22:2046,24
YC22:2047,26
YC22:2048,22
YC22:2049,24
YC22:2050,12
YC22:2051,20
YC22:2052,20
YC22:2053,23
YC22:2054,25
YC22:2055,22
YC22:2056,25
YC22:2057,23
YC22:2058,25
YC22:2059,20
YC22:2060,21
YC22:2061,24
YC22:2062,0
YC22:2063,21
YC22:2064,20
YC22:2065,24
YC22:2066,25
YC22:2067,21
YC22:2068,20
YC22:2069,22
YC22:2070,19
YC22:2071,21
YC22:2072,18
YC22:2073,21
YC22:2074,20
YC22:2075,23
YC22:2076,19
YC22:2077,25
YC22:2078,15
YC22:2079,21
YC22:2080,10
YC22:2081,17
YC22:2082,20
YC22:2083,13
YC22:2084,22
YC22:2085,21
YC22:2086,23
YC22:2087,15
YC22:2088,8
YC22:2089,25
YC22:2090,21
YC22:2091,17
YC22:2092,8
YC22:2093,21
YC22:2094,17
YC22:2095,18
YC22:2096,19
YC22:2097,20
YC22:2098,21
YC22:2099,15
YC22:2100,14
YC22:2101,22
YC22:2102,21
YC22:2103,12
YC22:2104,17
YC22:2105,15
YC22:2106,21
YC22:2107,22
YC22:2108,23
YC22:2109,25
YC22:2110,23
YC22:2111,25
YC22:2112,14
YC22:2113,22
YC22:2114,18
YC22:2115,19
YC22:2116,22
YC22:2117,25
YC22:2118,20
YC22:2119,26
YC22:2120,21
YC22:2121,22
YC22:2122,23
YC22:2123,26
YC22:2124,21
YC22:2125,16
YC22:2126,19
YC22:2127,27
YC22:2128,23
YC22:2129,24
YC22:2130,18
YC22:2131,25
YC22:2132,20
YC22:2133,20
YC22:2134,24
YC22:2135,22
YC22:2136,23
YC22:2137,26
YC22:2138,21
YC22:2139,17
YC22:2140,24
YC22:2141,25
YC22:2142,18
YC22:2143,14
YC22:2144,20
YC22:2145,21
YC22:2146,18
YC22:2147,22
YC22:2148,25
YC22:2149,24
YC22:2150,23
YC22:2151,17
YC22:2152,25
YC22:2153,25
YC22:2154,12
YC22:2155,23
YC22:2156,23
YC22:2157,22
YC22:2158,21
YC22:2159,18
YC22:2160,18
YC22:2161,13
YC22:2162,24
YC22:2163,22
YC22:2164,17
YC22:2165,21
YC22:2166,26
YC22:2167,21
YC22:2168,7
YC22:2169,28
YC22:2170,23
YC22:2171,19
YC22:2172,20
YC22:2173,17
YC22:2174,25
YC22:2175,19
YC22:2176,17
YC22:2177,11
YC22:2178,17
YC22:2179,14
YC22:2180,20
YC22:2181,24
YC22:2182,24
YC22:2183,21
YC22:2184,14
YC22:2185,21
YC22:2186,22
YC22:2187,22
YC22:2188,22
YC22:2189,24
YC22:2190,26
YC22:2191,20
YC22:2192,19
YC22:2193,24
YC22:2194,19
YC22:2195,21
YC22:2196,19
YC22:2197,25
YC22:2198,15
YC22:2199,23
YC22:2200,18
YC22:2201,18
YC22:2202,20
YC22:2203,26
YC22:2204,24
YC22:2205,16
YC22:2206,22
YC22:2207,22
YC22:2208,17
YC22:2209,25
YC22:2210,19
YC22:2211,22
YC22:2212,19
YC22:2213,19
YC22:2214,23
YC22:2215,26
YC22:2216,19
YC22:2217,15
YC22:2218,25
YC22:2219,24
YC22:2220,7
YC22:2221,20
YC22:2222,24
YC22:2223,23
YC22:2224,19
YC22:2225,19
YC22:2226,21
YC22:2227,22
YC22:2228,23
YC22:2229,22
YC22:2230,22
YC22:2231,15
YC22:2232,22
YC22:2233,20
YC22:2234,14
YC22:2235,8
YC22:2236,24
YC22:2237,4
YC22:2238,25
YC22:2239,13
YC22:2240,25
YC22:2241,17
YC22:2242,17
YC22:2243,14
YC22:2244,23
YC22:2245,21
YC22:2246,25
YC22:2247,24
YC22:2248,22
YC22:2249,22
YC22:2250,17
YC22:2251,20
YC22:2252,26
YC22:2253,22
YC22:2254,21
YC22:2255,24
YC22:2256,26
YC22:2257,24
YC22:2258,21
YC22:2259,16
YC22:2260,16
YC22:2261,0
YC22:2262,19
YC22:2263,25
YC22:2264,23
YC22:2265,20
YC22:2266,23
YC22:2267,18
YC22:2268,20
YC22:2269,24
YC22:2270,22
YC22:2271,25
YC22:2272,20
YC22:2273,24
YC22:2274,15
YC22:2275,24
YC22:2276,20
YC22:2277,18
YC22:2278,23
YC22:2279,22
YC22:2280,13
YC22:2281,24
YC22:2282,26
YC22:2283,19
YC22:2284,24
YC22:2285,22
YC22:2286,19
YC22:2287,21
YC22:2288,22
YC22:2289,10
YC22:2290,25
YC22:2291,26
YC22:2292,19
YC22:2293,27
YC22:2294,20
YC22:2295,8
YC22:2296,25
YC22:2297,16
YC22:2298,20
YC22:2299,27
YC22:2300,21
YC22:2301,16
YC22:2302,24
YC22:2303,25
YC22:2304,22
YC22:2305,18
YC22:2306,21
YC22:2307,15
YC22:2308,20
YC22:2309,17
YC22:2310,22
YC22:2311,4
YC22:2312,22
YC22:2313,22
YC22:2314,19
YC22:2315,21
YC22:2316,24
YC22:2317,22
YC22:2318,21
YC22:2319,23
YC22:2320,23
YC22:2321,21
YC22:2322,21
YC22:2323,25
YC22:2324,16
YC22:2325,0
YC22:2326,21
YC22:2327,15
YC22:2328,14
YC22:2329,24
YC22:2330,2
YC22:2331,26
YC22:2332,24
YC22:2333,24
YC22:2334,24
YC22:2335,23
YC22:2336,19
YC22:2337,18
YC22:2338,23
YC22:2339,23
YC22:2340,24
YC22:2341,14
YC22:2342,19
YC22:2343,24
YC22:2344,26
YC22:2345,25
YC22:2346,23
YC22:2347,21
YC22:2348,25
YC22:2349,13
YC22:2350,24
YC22:2351,21
YC22:2352,16
YC22:2353,24
YC22:2354,9
YC22:2355,18
YC22:2356,26
YC22:2357,25
YC22:2358,19
YC22:2359,1
YC22:2360,20
YC22:2361,24
YC22:2362,22
YC22:2363,19
YC22:2364,25
YC22:2365,19
YC22:2366,22
YC22:2367,24
YC22:2368,21
YC22:2369,2
YC22:2370,21
YC22:2371,22
YC22:2372,24
YC22:2373,14
YC22:2374,2
YC22:2375,23
YC22:2376,19
YC22:2377,22
YC22:2378,24
YC22:2379,23
YC22:2380,20
YC22:2381,22
YC22:2382,24
YC22:2383,17
YC22:2384,20
YC22:2385,21
YC22:2386,18
YC22:2387,22
YC22:2388,16
YC22:2389,24
YC22:2390,23
YC22:2391,13
YC22:2392,16
YC22:2393,17
YC22:2394,20
YC22:2395,2
YC22:2396,18
YC22:2397,17
YC22:2398,0
YC22:2399,3
YC22:2400,18
YC22:2401,21
YC22:2402,23
YC22:2403,23
YC22:2404,24
YC22:2405,21
YC22:2406,20
YC22:2407,11
YC22:2408,18
YC22:2409,23
YC22:2410,21
YC22:2411,1
YC22:2412,15
YC22:2413,23
YC22:2414,21
YC22:2415,9
YC22:2416,18
YC22:2417,24
YC22:2418,11
YC22:2419,25
YC22:2420,23
YC22:2421,17
YC22:2422,
YC22:2423,18
YC22:2424,23
YC22:2425,24
YC22:2426,25
YC22:2427,1
YC22:2428,9
YC22:2429,18
YC22:2430,26
YC22:2431,22
YC22:2432,23
YC22:2433,17
YC22:2434,26
YC22:2435,19
YC22:2436,20
YC22:2437,22
YC22:2438,18
YC22:2439,3
YC22:2440,14
YC22:2441,23
YC22:2442,12
YC22:2443,23
YC22:2444,25
YC22:2445,27
YC22:2446,23
YC22:2447,1
YC22:2448,1
YC22:2449,21
YC22:2450,24
YC22:2451,23
YC22:2452,27
YC22:2453,20
YC22:2454,16
YC22:2455,2
YC22:2456,0
YC22:2457,17
YC22:2458,13
YC22:2459,22
YC22:2460,6
YC22:2461,20
YC22:2462,24
YC22:2463,24
YC22:2464,19
YC22:2465,23
YC22:2466,25
YC22:2467,20
YC22:2468,22
YC22:2469,23
YC22:2470,22
YC22:2471,25
YC22:2472,15
YC22:2473,23
YC22:2474,5
YC22:2475,21
YC22:2476,21
YC22:2477,7
YC22:2478,23
YC22:2479,21
YC22:2480,22
YC22:2481,22
YC22:2482,26
YC22:2483,25
YC22:2484,19
YC22:2485,24
YC22:2486,27
YC22:2487,10
YC22:2488,7
YC22:2489,21
YC22:2490,20
YC22:2491,22
YC22:2492,25
YC22:2493,23
YC22:2494,22
YC22:2495,26
YC22:2496,21
YC22:2497,23
YC22:2498,20
YC22:2499,8
YC22:2500,23
YC22:2501,22
YC22:2502,13
YC22:2503,24
YC22:2504,24
YC22:2505,18
YC22:2506,25
YC22:2507,19
YC22:2508,26
YC22:2509,20
YC22:2510,23
YC22:2511,22
YC22:2512,17
YC22:2513,23
YC22:2514,20
YC22:2515,20
YC22:2516,19
YC22:2517,26
YC22:2518,24
YC22:2519,25
YC22:2520,23
YCH22:1001,21
YCH22:1002,24
YCH22:1003,26
YCH22:1004,26
YCH22:1005,27
YCH22:1006,24
YCH22:1007,26
YCH22:1008,26
YCH22:1009,25
YCH22:1010,24
YCH22:1011,25
YCH22:1012,25
YCH22:1013,22
YCH22:1014,23
YCH22:1015,25
YCH22:1016,26
YCH22:1017,23
YCH22:1018,25
YCH22:1019,24
YCH22:1020,25
YCH22:1021,21
YCH22:1022,23
YCH22:1023,25
YCH22:1024,24
YCH22:1025,21
YCH22:1026,23
YCH22:1027,22
YCH22:1028,27
YCH22:1029,24
YCH22:1030,23
YCH22:1031,22
YCH22:1032,26
YCH22:1033,24
YCH22:1034,27
YCH22:1035,23
YCH22:1036,24
YCH22:1037,25
YCH22:1038,24
YCH22:1039,24
YCH22:1040,22
YCH22:1041,26
YCH22:1042,27
YCH22:1043,27
YCH22:1044,25
YCH22:1045,21
YCH22:1046,24
YCH22:1047,25
YCH22:1048,24
YCH22:1049,21
YCH22:1050,8
YCH22:1051,27
YCH22:1052,24
YCH22:1053,20
YCH22:1054,22
YCH22:1055,24
YCH22:1056,23
YCH22:1057,23
YCH22:1058,24
YCH22:1059,23
YCH22:1060,23
YCH22:1061,25
YCH22:1062,15
YCH22:1063,27
YCH22:1064,21
YCH22:1065,25
YCH22:1066,25
YCH22:1067,23
YCH22:1068,21
YCH22:1069,24
YCH22:1070,25
YCH22:1071,26
YCH22:1072,25
YCH22:1073,26
YCH22:1074,23
YCH22:1075,25
YCH22:1076,22
YCH22:1077,21
YCH22:1078,25
YCH22:1079,24
YCH22:1080,24
YCH22:1081,25
YCH22:1082,22
YCH22:1083,26
YCH22:1084,24
YCH22:1085,26
YCH22:1086,17
YCH22:1087,26
YCH22:1088,27
YCH22:1089,24
YCH22:1090,26
YCH22:1091,23
YCH22:1092,27
YCH22:1093,25
YCH22:1094,24
YCH22:1095,26
YCH22:1096,25
YCH22:1097,26
YCH22:1098,27
YCH22:1099,21
YCH22:1100,25
YCH22:1101,25
YCH22:1102,27
YCH22:1103,25
YCH22:1104,23
YCH22:1105,27
YCH22:1106,26
YCH22:1107,23
YCH22:1108,23
YCH22:1109,27
YCH22:1110,26
YCH22:1111,26
YCH22:1112,26
YCH22:1113,23
YCH22:1114,26
YCH22:1115,26
YCH22:1116,24
YCH22:1117,25
YCH22:1118,22
YCH22:1119,27
YCH22:1120,15
YCH22:1121,24
YCH22:1122,23
YCH22:1123,26
YCH22:1124,25
YCH22:1125,21
YCH22:1126,23
YCH22:1127,25
YCH22:1128,12
YCH22:1129,21
YCH22:1130,24
YCH22:1131,26
YCH22:1132,26
YCH22:1133,23
YCH22:1134,26
YCH22:1135,25
YCH22:1136,23
YCH22:1137,25
YCH22:1138,27
YCH22:1139,20
YCH22:1140,24
YCH22:1141,26
YCH22:1142,18
YCH22:1143,22
YCH22:1144,24
YCH22:1145,22
YCH22:1146,26
YCH22:1147,22
YCH22:1148,27
YCH22:1149,26
YCH22:1150,25
YCH22:1151,27
YCH22:1152,27
YCH22:1153,25
YCH22:1154,27
YCH22:1155,21
YCH22:1156,27
YCH22:1157,25
YCH22:1158,26
YCH22:1159,23
YCH22:1160,23
YCH22:1161,25
YCH22:1162,25
YCH22:1163,21
YCH22:1164,26
YCH22:1165,26
YCH22:1166,22
YCH22:1167,19
YCH22:1168,24
YCH22:1169,27
YCH22:1170,23
YCH22:1171,25
YCH22:1172,27
YCH22:1173,22
YCH22:1174,22
YCH22:1175,22
YCH22:1176,23
YCH22:1177,22
YCH22:1178,27
YCH22:1179,27
YCH22:1180,27
YCH22:1181,24
YCH22:1182,25
YCH22:1183,25
YCH22:1184,25
YCH22:1185,26
YCH22:1186,25
YCH22:1187,26
YCH22:1188,27
YCH22:1189,26
YCH22:1190,25
YCH22:1191,25
YCH22:1192,22
YCH22:1193,24
YCH22:1194,23
YCH22:1195,25
YCH22:1196,25
YCH22:1197,25
YCH22:1198,24
YCH22:1199,21
YCH22:1200,23
YCH22:1201,26
YCH22:1202,25
YCH22:1203,24
YCH22:1204,27
YCH22:1205,27
YCH22:1206,25
YCH22:1207,27
YCH22:1208,17
YCH22:1209,24
YCH22:1210,23
YCH22:1211,26
YCH22:1212,26
YCH22:1213,23
YCH22:1214,28
YCH22:1215,24
YCH22:1216,25
YCH22:1217,24
YCH22:1218,25
YCH22:1219,24
YCH22:1220,25
YCH22:1221,25
YCH22:1222,25
YCH22:1223,25
YCH22:1224,25
YCH22:1225,22
YCH22:1226,21
YCH22:1227,23
YCH22:1228,24
YCH22:1229,24
YCH22:1230,25
YCH22:1231,22
YCH22:1232,23
YCH22:1233,26
YCH22:1234,24
YCH22:1235,27
YCH22:1236,24
YCH22:1237,27
YCH22:1238,25
YCH22:1239,24
YCH22:1240,23
YCH22:1241,26
YCH22:1242,20
YCH22:1243,23
YCH22:1244,21
YCH22:1245,8
YCH22:1246,26
YCH22:1247,26
YCH22:1248,24
YCH22:1249,24
YCH22:1250,26
YCH22:1251,25
YCH22:1252,26
YCH22:1253,26
YCH22:1254,24
