Sample_ID,Stand_Count
YCH22:1255,20
YCH22:1256,24
YCH22:1257,27
YCH22:1258,26
YCH22:1259,24
YCH22:1260,27
YCH22:1261,26
YCH22:1262,26
YCH22:1263,24
YCH22:1264,23
YCH22:1265,21
YCH22:1266,27
YCH22:1267,24
YCH22:1268,25
YCH22:1269,27
YCH22:1270,27
YCH22:1271,22
YCH22:1272,26
YCH22:1273,27
YCH22:1274,25
YCH22:1275,27
YCH22:1276,25
YCH22:1277,26
YCH22:1278,19
YCH22:1279,25
YCH22:1280,19
YCH22:1281,23
YCH22:1282,24
YCH22:1283,25
YCH22:1284,26
YCH22:1285,24
YCH22:1286,26
YCH22:1287,26
YCH22:1288,23
YCH22:1289,20
YCH22:1290,25
YCH22:1291,25
YCH22:1292,25
YCH22:1293,26
YCH22:1294,26
YCH22:1295,25
YCH22:1296,26
YCH22:1297,27
YCH22:1298,24
YCH22:1299,27
YCH22:1300,25
YCH22:1301,25
YCH22:1302,27
YCH22:1303,26
YCH22:1304,27
YCH22:1305,22
YCH22:1306,22
YCH22:1307,25
YCH22:1308,27
YCH22:1309,25
YCH22:1310,24
YCH22:1311,27
YCH22:1312,25
YCH22:1313,24
YCH22:1314,27
YCH22:1315,26
YCH22:1316,26
YCH22:1317,19
YCH22:1318,21
YCH22:1319,14
YCH22:1320,27
YCH22:1321,26
YCH22:1322,24
YCH22:1323,12
YCH22:1324,23
YCH22:1325,24
YCH22:1326,24
YCH22:1327,24
YCH22:1328,24
YCH22:1329,23
YCH22:1330,27
YCH22:1331,26
YCH22:1332,24
YCH22:1333,26
YCH22:1334,26
YCH22:1335,23
YCH22:1336,27
YCH22:1337,26
YCH22:1338,26
YCH22:1339,24
YCH22:1340,24
YCH22:1341,25
YCH22:1342,24
YCH22:1343,25
YCH22:1344,26
YCH22:1345,24
YCH22:1346,27
YCH22:1347,23
YCH22:1348,25
YCH22:1349,27
YCH22:1350,22
YCH22:1351,25
YCH22:1352,27
YCH22:1353,24
YCH22:1354,25
YCH22:1355,24
YCH22:1356,25
YCH22:1357,26
YCH22:1358,24
YCH22:1359,22
YCH22:1360,25
YCH22:1361,25
YCH22:1362,22
YCH22:1363,24
YCH22:1364,26
YCH22:1365,25
YCH22:1366,27
YCH22:1367,20
YCH22:1368,22
YCH22:1369,23
YCH22:1370,20
YCH22:1371,16
YCH22:1372,25
YCH22:1373,27
YCH22:1374,25
YCH22:1375,25
YCH22:1376,24
YCH22:1377,26
YCH22:1378,25
YCH22:1379,22
YCH22:1380,25
YCH22:1381,25
YCH22:1382,25
YCH22:1383,21
YCH22:1384,25
YCH22:1385,24
YCH22:1386,27
YCH22:1387,26
YCH22:1388,22
YCH22:1389,27
YCH22:1390,24
YCH22:1391,26
YCH22:1392,24
YCH22:1393,21
YCH22:1394,25
YCH22:1395,22
YCH22:1396,25
YCH22:1397,21
YCH22:1398,24
YCH22:1399,26
YCH22:1400,24
YCH22:1401,25
YCH22:1402,23
YCH22:1403,24
YCH22:1404,15
YCH22:1405,26
YCH22:1406,26
YCH22:1407,25
YCH22:1408,25
YCH22:1409,23
YCH22:1410,25
YCH22:1411,26
YCH22:1412,25
YCH22:1413,24
YCH22:1414,20
YCH22:1415,27
YCH22:1416,25
YCH22:1417,23
YCH22:1418,26
YCH22:1419,25
YCH22:1420,24
YCH22:1421,24
YCH22:1422,26
YCH22:1423,25
YCH22:1424,25
YCH22:1425,23
YCH22:1426,25
YCH22:1427,26
YCH22:1428,26
YCH22:1429,24
YCH22:1430,25
YCH22:1431,25
YCH22:1432,24
YCH22:1433,22
YCH22:1434,21
YCH22:1435,27
YCH22:1436,26
YCH22:1437,25
YCH22:1438,25
YCH22:1439,25
YCH22:1440,27
YCH22:1441,22
YCH22:1442,25
YCH22:1443,26
YCH22:1444,25
YCH22:1445,25
YCH22:1446,25
YCH22:1447,25
YCH22:1448,27
YCH22:1449,23
YCH22:1450,26
YCH22:1451,23
YCH22:1452,22
YCH22:1453,24
YCH22:1454,26
YCH22:1455,24
YCH22:1456,26
YCH22:1457,22
YCH22:1458,20
YCH22:1459,22
YCH22:1460,25
YCH22:1461,24
YCH22:1462,27
YCH22:1463,24
YCH22:1464,25
YCH22:1465,19
YCH22:1466,26
YCH22:1467,15
YCH22:1468,21
YCH22:1469,23
YCH22:1470,22
YCH22:1471,24
YCH22:1472,23
YCH22:1473,22
YCH22:1474,27
YCH22:1475,25
YCH22:1476,25
YCH22:1477,23
YCH22:1478,24
YCH22:1479,22
YCH22:1480,20
YCH22:1481,26
YCH22:1482,25
YCH22:1483,26
YCH22:1484,25
YCH22:1485,21
YCH22:1486,24
YCH22:1487,23
YCH22:1488,27
YCH22:1489,25
YCH22:1490,26
YCH22:1491,26
YCH22:1492,17
YCH22:1493,22
YCH22:1494,22
YCH22:1495,21
YCH22:1496,23
YCH22:1497,27
YCH22:1498,26
YCH22:1499,27
YCH22:1500,27
YCH22:1501,22
YCH22:1502,21
YCH22:1503,26
YCH22:1504,24
YCH22:1505,26
YCH22:1506,23
YCH22:1507,25
YCH22:1508,24
YCH22:1509,25
YCH22:1510,22
YCH22:1511,24
YCH22:1512,20
YCH22:1513,26
YCH22:1514,16
YCH22:1515,21
YCH22:1516,26
YCH22:1517,27
YCH22:1518,26
YCH22:1519,27
YCH22:1520,25
YCH22:1521,26
YCH22:1522,26
YCH22:1523,23
YCH22:1524,17
YCH22:1525,26
YCH22:1526,23
YCH22:1527,26
YCH22:1528,24
YCH22:1529,24
YCH22:1530,25
YCH22:1531,22
YCH22:1532,24
YCH22:1533,25
YCH22:1534,27
YCH22:1535,26
YCH22:1536,24
YCH22:1537,22
YCH22:1538,24
YCH22:1539,26
YCH22:1540,27
YCH22:1541,26
YCH22:1542,26
YCH22:1543,24
YCH22:1544,25
YCH22:1545,27
YCH22:1546,19
YCH22:1547,25
YCH22:1548,24
YCH22:1549,25
YCH22:1550,23
YCH22:1551,25
YCH22:1552,19
YCH22:1553,25
YCH22:1554,24
YCH22:1555,26
YCH22:1556,24
YCH22:1557,25
YCH22:1558,23
YCH22:1559,26
YCH22:1560,23
YCH22:1561,23
YCH22:1562,27
YCH22:1563,22
YCH22:1564,26
YCH22:1565,27
YCH22:1566,23
YCH22:1567,27
YCH22:1568,22
YCH22:1569,24
YCH22:1570,25
YCH22:1571,26
YCH22:1572,23
YCH22:1573,26
YCH22:1574,24
YCH22:1575,23
YCH22:1576,24
YCH22:1577,19
YCH22:1578,21
YCH22:1579,24
YCH22:1580,25
YCH22:2001,18
YCH22:2002,26
YCH22:2003,24
YCH22:2004,23
YCH22:2005,25
YCH22:2006,22
YCH22:2007,26
YCH22:2008,22
YCH22:2009,27
YCH22:2010,24
YCH22:2011,24
YCH22:2012,25
YCH22:2013,24
YCH22:2014,25
YCH22:2015,26
YCH22:2016,23
YCH22:2017,22
YCH22:2018,26
YCH22:2019,26
YCH22:2020,26
YCH22:2021,23
YCH22:2022,11
YCH22:2023,22
YCH22:2024,20
YCH22:2025,24
YCH22:2026,24
YCH22:2027,23
YCH22:2028,24
YCH22:2029,24
YCH22:2030,22
YCH22:2031,25
YCH22:2032,25
YCH22:2033,25
YCH22:2034,23
YCH22:2035,26
YCH22:2036,24
YCH22:2037,25
YCH22:2038,24
YCH22:2039,23
YCH22:2040,22
YCH22:2041,26
YCH22:2042,21
YCH22:2043,23
YCH22:2044,24
YCH22:2045,24
YCH22:2046,19
YCH22:2047,26
YCH22:2048,22
YCH22:2049,24
YCH22:2050,26
YCH22:2051,24
YCH22:2052,18
YCH22:2053,21
YCH22:2054,23
YCH22:2055,21
YCH22:2056,26
YCH22:2057,21
YCH22:2058,24
YCH22:2059,23
YCH22:2060,24
YCH22:2061,26
YCH22:2062,25
YCH22:2063,22
YCH22:2064,26
YCH22:2065,22
YCH22:2066,27
YCH22:2067,22
YCH22:2068,22
YCH22:2069,25
YCH22:2070,24
YCH22:2071,23
YCH22:2072,27
YCH22:2073,23
YCH22:2074,25
YCH22:2075,24
YCH22:2076,26
YCH22:2077,24
YCH22:2078,22
YCH22:2079,26
YCH22:2080,23
YCH22:2081,25
YCH22:2082,25
YCH22:2083,26
YCH22:2084,19
YCH22:2085,27
YCH22:2086,16
YCH22:2087,25
YCH22:2088,24
YCH22:2089,25
YCH22:2090,24
YCH22:2091,25
YCH22:2092,25
YCH22:2093,21
YCH22:2094,26
YCH22:2095,25
YCH22:2096,26
YCH22:2097,24
YCH22:2098,27
YCH22:2099,22
YCH22:2100,26
YCH22:2101,22
YCH22:2102,22
YCH22:2103,19
YCH22:2104,22
YCH22:2105,24
YCH22:2106,25
YCH22:2107,21
YCH22:2108,22
YCH22:2109,27
YCH22:2110,24
YCH22:2111,25
YCH22:2112,22
YCH22:2113,27
YCH22:2114,20
YCH22:2115,27
YCH22:2116,24
YCH22:2117,22
YCH22:2118,30
YCH22:2119,24
YCH22:2120,23
YCH22:2121,23
YCH22:2122,21
YCH22:2123,21
YCH22:2124,25
YCH22:2125,26
YCH22:2126,24
YCH22:2127,24
YCH22:2128,21
YCH22:2129,26
YCH22:2130,25
YCH22:2131,19
YCH22:2132,23
YCH22:2133,22
YCH22:2134,27
YCH22:2135,23
YCH22:2136,26
YCH22:2137,25
YCH22:2138,23
YCH22:2139,26
YCH22:2140,26
YCH22:2141,19
YCH22:2142,22
YCH22:2143,21
YCH22:2144,27
YCH22:2145,23
YCH22:2146,22
YCH22:2147,22
YCH22:2148,27
YCH22:2149,22
YCH22:2150,27
YCH22:2151,25
YCH22:2152,22
YCH22:2153,22
YCH22:2154,25
YCH22:2155,22
YCH22:2156,26
YCH22:2157,21
YCH22:2158,27
YCH22:2159,21
YCH22:2160,25
YCH22:2161,23
YCH22:2162,26
YCH22:2163,22
YCH22:2164,25
YCH22:2165,13
YCH22:2166,22
YCH22:2167,21
YCH22:2168,27
YCH22:2169,22
YCH22:2170,26
YCH22:2171,22
YCH22:2172,26
YCH22:2173,22
YCH22:2174,21
YCH22:2175,22
YCH22:2176,26
YCH22:2177,26
YCH22:2178,27
YCH22:2179,23
YCH22:2180,16
YCH22:2181,22
YCH22:2182,24
YCH22:2183,24
YCH22:2184,25
YCH22:2185,21
YCH22:2186,24
YCH22:2187,22
YCH22:2188,17
YCH22:2189,23
YCH22:2190,26
YCH22:2191,25
YCH22:2192,26
YCH22:2193,21
YCH22:2194,22
YCH22:2195,23
YCH22:2196,25
YCH22:2197,23
YCH22:2198,25
YCH22:2199,24
YCH22:2200,25
YCH22:2201,23
YCH22:2202,26
YCH22:2203,24
YCH22:2204,23
YCH22:2205,23
YCH22:2206,24
YCH22:2207,23
YCH22:2208,24
YCH22:2209,25
YCH22:2210,25
YCH22:2211,23
YCH22:2212,23
YCH22:2213,24
YCH22:2214,23
YCH22:2215,25
YCH22:2216,26
YCH22:2217,25
YCH22:2218,27
YCH22:2219,23
YCH22:2220,24
YCH22:2221,24
YCH22:2222,23
YCH22:2223,21
YCH22:2224,23
YCH22:2225,22
YCH22:2226,24
YCH22:2227,23
YCH22:2228,23
YCH22:2229,24
YCH22:2230,25
YCH22:2231,27
YCH22:2232,25
YCH22:2233,18
YCH22:2234,26
YCH22:2235,27
YCH22:2236,22
YCH22:2237,24
YCH22:2238,23
YCH22:2239,25
YCH22:2240,21
YCH22:2241,27
YCH22:2242,24
YCH22:2243,27
YCH22:2244,25
YCH22:2245,20
YCH22:2246,25
YCH22:2247,24
YCH22:2248,27
YCH22:2249,21
YCH22:2250,26
YCH22:2251,23
YCH22:2252,23
YCH22:2253,23
YCH22:2254,27
YCH22:2255,25
YCH22:2256,25
YCH22:2257,25
YCH22:2258,21
YCH22:2259,25
YCH22:2260,26
YCH22:2261,24
YCH22:2262,21
YCH22:2263,25
YCH22:2264,22
YCH22:2265,26
YCH22:2266,22
YCH22:2267,25
YCH22:2268,23
YCH22:2269,24
YCH22:2270,25
YCH22:2271,27
YCH22:2272,22
YCH22:2273,24
YCH22:2274,24
YCH22:2275,25
YCH22:2276,26
YCH22:2277,26
YCH22:2278,25
YCH22:2279,25
YCH22:2280,22
YCH22:2281,25
YCH22:2282,24
YCH22:2283,26
YCH22:2284,25
YCH22:2285,27
YCH22:2286,25
YCH22:2287,21
YCH22:2288,26
YCH22:2289,26
YCH22:2290,24
YCH22:2291,26
YCH22:2292,25
YCH22:2293,26
YCH22:2294,24
YCH22:2295,27
YCH22:2296,18
YCH22:2297,20
YCH22:2298,27
YCH22:2299,26
YCH22:2300,27
YCH22:2301,25
YCH22:2302,26
YCH22:2303,24
YCH22:2304,27
YCH22:2305,24
YCH22:2306,22
YCH22:2307,27
YCH22:2308,25
YCH22:2309,24
YCH22:2310,27
YCH22:2311,26
YCH22:2312,27
YCH22:2313,27
YCH22:2314,20
YCH22:2315,26
YCH22:2316,22
YCH22:2317,25
YCH22:2318,20
YCH22:2319,26
YCH22:2320,22
YCH22:2321,26
YCH22:2322,22
YCH22:2323,12
YCH22:2324,23
YCH22:2325,26
YCH22:2326,23
YCH22:2327,25
YCH22:2328,26
YCH22:2329,27
YCH22:2330,23
YCH22:2331,26
YCH22:2332,23
YCH22:2333,26
YCH22:2334,23
YCH22:2335,22
YCH22:2336,25
YCH22:2337,26
YCH22:2338,24
YCH22:2339,24
YCH22:2340,23
YCH22:2341,26
YCH22:2342,24
YCH22:2343,26
YCH22:2344,23
YCH22:2345,21
YCH22:2346,25
YCH22:2347,26
YCH22:2348,25
YCH22:2349,26
YCH22:2350,25
YCH22:2351,25
YCH22:2352,27
YCH22:2353,23
YCH22:2354,26
YCH22:2355,24
YCH22:2356,26
YCH22:2357,25
YCH22:2358,27
YCH22:2359,23
YCH22:2360,24
YCH22:2361,22
YCH22:2362,27
YCH22:2363,25
YCH22:2364,26
YCH22:2365,23
YCH22:2366,23
YCH22:2367,26
YCH22:2368,23
YCH22:2369,23
YCH22:2370,22
YCH22:2371,25
YCH22:2372,19
YCH22:2373,25
YCH22:2374,28
YCH22:2375,24
YCH22:2376,21
YCH22:2377,24
YCH22:2378,27
YCH22:2379,23
YCH22:2380,25
YCH22:2381,24
YCH22:2382,23
YCH22:2383,19
YCH22:2384,26
YCH22:2385,23
YCH22:2386,25
YCH22:2387,23
YCH22:2388,26
YCH22:2389,26
YCH22:2390,26
YCH22:2391,26
YCH22:2392,22
YCH22:2393,27
YCH22:2394,22
YCH22:2395,24
YCH22:2396,23
YCH22:2397,22
YCH22:2398,23
YCH22:2399,24
YCH22:2400,26
YCH22:2401,23
YCH22:2402,26
YCH22:2403,26
YCH22:2404,25
YCH22:2405,24
YCH22:2406,27
YCH22:2407,21
YCH22:2408,21
YCH22:2409,24
YCH22:2410,24
YCH22:2411,26
YCH22:2412,20
YCH22:2413,23
YCH22:2414,23
YCH22:2415,27
YCH22:2416,23
YCH22:2417,25
YCH22:2418,21
YCH22:2419,27
YCH22:2420,22
YCH22:2421,26
YCH22:2422,23
YCH22:2423,26
YCH22:2424,22
YCH22:2425,26
YCH22:2426,25
YCH22:2427,26
YCH22:2428,23
YCH22:2429,26
YCH22:2430,27
YCH22:2431,24
YCH22:2432,27
YCH22:2433,24
YCH22:2434,26
YCH22:2435,24
YCH22:2436,26
YCH22:2437,25
YCH22:2438,27
YCH22:2439,26
YCH22:2440,25
YCH22:2441,27
YCH22:2442,25
YCH22:2443,26
YCH22:2444,26
YCH22:2445,21
YCH22:2446,23
YCH22:2447,25
YCH22:2448,26
YCH22:2449,23
YCH22:2450,20
YCH22:2451,21
YCH22:2452,26
YCH22:2453,22
YCH22:2454,27
YCH22:2455,25
YCH22:2456,24
YCH22:2457,27
YCH22:2458,22
YCH22:2459,21
YCH22:2460,22
YCH22:2461,27
YCH22:2462,24
YCH22:2463,24
YCH22:2464,27
YCH22:2465,26
YCH22:2466,24
YCH22:2467,22
YCH22:2468,22
YCH22:2469,27
YCH22:2470,23
YCH22:2471,25
YCH22:2472,23
YCH22:2473,24
YCH22:2474,24
YCH22:2475,27
YCH22:2476,23
YCH22:2477,26
YCH22:2478,18
YCH22:2479,25
YCH22:2480,26
YCH22:2481,23
YCH22:2482,25
YCH22:2483,23
YCH22:2484,25
YCH22:2485,19
YCH22:2486,26
YCH22:2487,27
YCH22:2488,26
YCH22:2489,25
YCH22:2490,24
YCH22:2491,25
YCH22:2492,24
YCH22:2493,23
YCH22:2494,25
YCH22:2495,22
YCH22:2496,23
YCH22:2497,26
YCH22:2498,20
YCH22:2499,26
YCH22:2500,22
YCH22:2501,18
YCH22:2502,21
YCH22:2503,27
YCH22:2504,26
YCH22:2505,24
YCH22:2506,27
YCH22:2507,26
YCH22:2508,25
YCH22:2509,23
YCH22:2510,23
YCH22:2511,26
YCH22:2512,23
YCH22:2513,25
YCH22:2514,20
YCH22:2515,26
YCH22:2516,25
YCH22:2517,23
YCH22:2518,23
YCH22:2519,25
YCH22:2520,25
YCH22:2521,22
YCH22:2522,26
YCH22:2523,26
YCH22:2524,25
YCH22:2525,25
YCH22:2526,23
YCH22:2527,25
YCH22:2528,25
YCH22:2529,19
YCH22:2530,25
YCH22:2531,26
YCH22:2532,27
YCH22:2533,22
YCH22:2534,25
YCH22:2535,22
YCH22:2536,26
YCH22:2537,22
YCH22:2538,26
YCH22:2539,26
YCH22:2540,23
YCH22:2541,23
YCH22:2542,25
YCH22:2543,25
YCH22:2544,25
YCH22:2545,24
YCH22:2546,24
YCH22:2547,22
YCH22:2548,27
YCH22:2549,17
YCH22:2550,26
YCH22:2551,23
YCH22:2552,26
YCH22:2553,23
YCH22:2554,27
YCH22:2555,23
YCH22:2556,25
YCH22:2557,20
YCH22:2558,25
YCH22:2559,24
YCH22:2560,14
YCH22:2561,24
YCH22:2562,25
YCH22:2563,23
YCH22:2564,22
YCH22:2565,26
YCH22:2566,24
YCH22:2567,22
YCH22:2568,18
YCH22:2569,22
YCH22:2570,24
YCH22:2571,26
YCH22:2572,22
YCH22:2573,26
YCH22:2574,22
YCH22:2575,23
YCH22:2576,24
YCH22:2577,24
YCH22:2578,22
YCH22:2579,27
YCH22:2580,24
YC23:1001,24
YC23:1002,22
YC23:1003,21
YC23:1004,22
YC23:1005,25
YC23:1006,14
YC23:1007,20
YC23:1008,0
YC23:1009,23
YC23:1010,19
YC23:1011,23
YC23:1012,17
YC23:1013,17
YC23:1014,25
YC23:1015,20
YC23:1016,13
YC23:1017,18
YC23:1018,27
YC23:1019,24
YC23:1020,23
YC23:1021,26
YC23:1022,24
YC23:1023,20
YC23:1024,25
YC23:1025,24
YC23:1026,24
YC23:1027,20
YC23:1028,20
YC23:1029,17
YC23:1030,25
YC23:1031,22
YC23:1032,24
YC23:1033,17
YC23:1034,26
YC23:1035,23
YC23:1036,22
YC23:1037,20
YC23:1038,25
YC23:1039,24
YC23:1040,24
YC23:1041,24
YC23:1042,19
YC23:1043,23
YC23:1044,22
YC23:1045,20
YC23:1046,24
YC23:1047,22
YC23:1048,23
YC23:1049,23
YC23:1050,13
YC23:1051,24
YC23:1052,23
YC23:1053,23
YC23:1054,22
YC23:1055,24
YC23:1056,21
YC23:1057,21
YC23:1058,23
YC23:1059,24
YC23:1060,23
YC23:1061,23
YC23:1062,21
YC23:1063,25
YC23:1064,25
YC23:1065,21
YC23:1066,25
YC23:1067,22
YC23:1068,23
YC23:1069,22
YC23:1070,18
YC23:1071,21
YC23:1072,21
YC23:1073,19
YC23:1074,24
YC23:1075,23
YC23:1076,20
YC23:1077,25
YC23:1078,17
YC23:1079,17
YC23:1080,22
YC23:1081,20
YC23:1082,21
YC23:1083,22
YC23:1084,23
YC23:1085,24
YC23:1086,22
YC23:1087,24
YC23:1088,21
YC23:1089,20
YC23:1090,26
YC23:1091,24
YC23:1092,27
YC23:1093,11
YC23:1094,26
YC23:1095,24
YC23:1096,17
YC23:1097,23
YC23:1098,23
YC23:1099,20
YC23:1100,24
YC23:1101,25
YC23:1102,16
YC23:1103,20
YC23:1104,25
YC23:1105,23
YC23:1106,13
YC23:1107,15
YC23:1108,25
YC23:1109,24
YC23:1110,25
YC23:1111,18
YC23:1112,21
YC23:1113,25
YC23:1114,19
YC23:1115,25
YC23:1116,21
YC23:1117,26
YC23:1118,23
YC23:1119,21
YC23:1120,23
YC23:1121,15
YC23:1122,26
YC23:1123,24
YC23:1124,24
YC23:1125,13
YC23:1126,26
YC23:1127,20
YC23:1128,18
YC23:1129,22
YC23:1130,23
YC23:1131,26
YC23:1132,22
YC23:1133,21
YC23:1134,22
YC23:1135,27
YC23:1136,21
YC23:1137,23
YC23:1138,21
YC23:1139,27
YC23:1140,21
YC23:1141,22
YC23:1142,26
YC23:1143,23
YC23:1144,25
YC23:1145,23
YC23:1146,22
YC23:1147,22
YC23:1148,25
YC23:1149,23
YC23:1150,20
YC23:1151,11
YC23:1152,21
YC23:1153,22
YC23:1154,25
YC23:1155,16
YC23:1156,22
YC23:1157,22
YC23:1158,20
YC23:1159,24
YC23:1160,21
YC23:1161,23
YC23:1162,25
YC23:1163,17
YC23:1164,20
YC23:1165,23
YC23:1166,20
YC23:1167,16
YC23:1168,24
YC23:1169,22
YC23:1170,25
YC23:1171,25
YC23:1172,16
YC23:1173,27
YC23:1174,25
YC23:1175,23
YC23:1176,26
YC23:1177,23
YC23:1178,17
YC23:1179,23
YC23:1180,26
YC23:1181,21
YC23:1182,19
YC23:1183,18
YC23:1184,20
YC23:1185,21
YC23:1186,16
YC23:1187,20
YC23:1188,20
YC23:1189,25
YC23:1190,19
YC23:1191,22
YC23:1192,21
YC23:1193,27
YC23:1194,18
YC23:1195,22
YC23:1196,22
YC23:1197,21
YC23:1198,25
YC23:1199,27
YC23:1200,23
YC23:1201,18
YC23:1202,25
YC23:1203,24
YC23:1204,22
YC23:1205,25
YC23:1206,24
YC23:1207,18
YC23:1208,19
YC23:1209,23
YC23:1210,22
YC23:1211,19
YC23:1212,21
YC23:1213,25
YC23:1214,20
YC23:1215,22
YC23:1216,21
YC23:1217,26
YC23:1218,18
YC23:1219,26
YC23:1220,18
YC23:1221,20
YC23:1222,26
YC23:1223,19
YC23:1224,19
YC23:1225,17
YC23:1226,26
YC23:1227,19
YC23:1228,24
YC23:1229,21
YC23:1230,23
YC23:1231,26
YC23:1232,22
YC23:1233,23
YC23:1234,24
YC23:1235,20
YC23:1236,27
YC23:1237,26
YC23:1238,20
YC23:1239,23
YC23:1240,20
YC23:1241,25
YC23:1242,23
YC23:1243,26
YC23:1244,20
YC23:1245,17
YC23:1246,22
YC23:1247,24
YC23:1248,19
YC23:1249,25
YC23:1250,14
YC23:1251,24
YC23:1252,23
YC23:1253,18
YC23:1254,23
YC23:1255,12
YC23:1256,27
YC23:1257,22
YC23:1258,19
YC23:1259,20
YC23:1260,20
YC23:1261,16
YC23:1262,19
YC23:1263,24
YC23:1264,3
YC23:1265,23
YC23:1266,22
YC23:1267,27
YC23:1268,18
YC23:1269,17
YC23:1270,21
YC23:1271,12
YC23:1272,21
YC23:1273,26
YC23:1274,14
YC23:1275,18
YC23:1276,4
YC23:1277,3
YC23:1278,22
YC23:1279,22
YC23:1280,17
YC23:1281,20
YC23:1282,18
YC23:1283,17
YC23:1284,24
YC23:1285,16
YC23:1286,18
YC23:1287,22
YC23:1288,18
YC23:1289,22
YC23:1290,12
YC23:1291,18
YC23:1292,9
YC23:1293,20
YC23:1294,25
YC23:1295,25
YC23:1296,24
YC23:1297,17
YC23:1298,26
YC23:1299,14
YC23:1300,18
YC23:1301,21
YC23:1302,13
YC23:1303,24
YC23:1304,25
YC23:1305,19
YC23:1306,6
