Sample_ID,Stand_Count
YC23:1307,19
YC23:1308,19
YC23:1309,22
YC23:1310,26
YC23:1311,24
YC23:1312,26
YC23:1313,26
YC23:1314,8
YC23:1315,25
YC23:1316,19
YC23:1317,22
YC23:1318,21
YC23:1319,0
YC23:1320,15
YC23:1321,25
YC23:1322,20
YC23:1323,18
YC23:1324,0
YC23:1325,22
YC23:1326,18
YC23:1327,26
YC23:1328,25
YC23:1329,19
YC23:1330,22
YC23:1331,21
YC23:1332,20
YC23:1333,26
YC23:1334,21
YC23:1335,2
YC23:1336,26
YC23:1337,18
YC23:1338,13
YC23:1339,22
YC23:1340,18
YC23:1341,21
YC23:1342,23
YC23:1343,19
YC23:1344,25
YC23:1345,22
YC23:1346,14
YC23:1347,24
YC23:1348,22
YC23:1349,18
YC23:1350,22
YC23:1351,20
YC23:1352,17
YC23:1353,14
YC23:1354,20
YC23:1355,10
YC23:1356,21
YC23:1357,18
YC23:1358,19
YC23:1359,11
YC23:1360,21
YC23:1361,22
YC23:1362,20
YC23:1363,21
YC23:1364,22
YC23:1365,15
YC23:1366,16
YC23:1367,26
YC23:1368,22
YC23:1369,12
YC23:1370,24
YC23:1371,18
YC23:1372,24
YC23:1373,8
YC23:1374,26
YC23:1375,24
YC23:1376,19
YC23:1377,23
YC23:1378,17
YC23:1379,23
YC23:1380,25
YC23:1381,23
YC23:1382,25
YC23:1383,23
YC23:1384,24
YC23:1385,19
YC23:1386,19
YC23:1387,25
YC23:1388,23
YC23:1389,19
YC23:1390,26
YC23:1391,19
YC23:1392,23
YC23:1393,24
YC23:1394,21
YC23:1395,24
YC23:1396,23
YC23:1397,20
YC23:1398,22
YC23:1399,25
YC23:1400,16
YC23:1401,23
YC23:1402,23
YC23:1403,6
YC23:1404,22
YC23:1405,19
YC23:1406,24
YC23:1407,26
YC23:1408,23
YC23:1409,16
YC23:1410,1
YC23:1411,20
YC23:1412,25
YC23:1413,23
YC23:1414,7
YC23:1415,24
YC23:1416,18
YC23:1417,13
YC23:1418,19
YC23:1419,12
YC23:1420,18
YC23:1421,23
YC23:1422,8
YC23:1423,23
YC23:1424,0
YC23:1425,12
YC23:1426,7
YC23:1427,19
YC23:1428,18
YC23:1429,11
YC23:1430,24
YC23:1431,2
YC23:1432,25
YC23:1433,14
YC23:1434,19
YC23:1435,20
YC23:1436,22
YC23:1437,22
YC23:1438,22
YC23:1439,26
YC23:1440,22
YC23:1441,26
YC23:1442,26
YC23:1443,25
YC23:1444,13
YC23:1445,25
YC23:1446,24
YC23:1447,10
YC23:1448,25
YC23:1449,11
YC23:1450,6
YC23:1451,25
YC23:1452,12
YC23:1453,23
YC23:1454,16
YC23:1455,26
YC23:1456,19
YC23:1457,26
YC23:1458,22
YC23:1459,16
YC23:1460,23
YC23:1461,20
YC23:1462,22
YC23:1463,21
YC23:1464,20
YC23:1465,0
YC23:1466,6
YC23:1467,22
YC23:1468,19
YC23:1469,23
YC23:1470,23
YC23:1471,22
YC23:1472,20
YC23:1473,23
YC23:1474,20
YC23:1475,21
YC23:1476,12
YC23:1477,24
YC23:1478,22
YC23:1479,12
YC23:1480,22
YC23:1481,19
YC23:1482,25
YC23:1483,5
YC23:1484,24
YC23:1485,15
YC23:1486,24
YC23:1487,9
YC23:1488,18
YC23:1489,9
YC23:1490,23
YC23:1491,12
YC23:1492,25
YC23:1493,11
YC23:1494,10
YC23:1495,25
YC23:1496,26
YC23:1497,25
YC23:1498,21
YC23:1499,22
YC23:1500,23
YC23:1501,23
YC23:1502,20
YC23:1503,17
YC23:1504,25
YC23:1505,3
YC23:1506,24
YC23:1507,15
YC23:1508,21
YC23:1509,22
YC23:1510,20
YC23:1511,22
YC23:1512,24
YC23:1513,11
YC23:1514,24
YC23:1515,13
YC23:1516,22
YC23:1517,22
YC23:1518,19
YC23:1519,23
YC23:1520,18
YC23:2001,22
YC23:2002,13
YC23:2003,22
YC23:2004,20
YC23:2005,18
YC23:2006,21
YC23:2007,19
YC23:2008,23
YC23:2009,24
YC23:2010,24
YC23:2011,25
YC23:2012,20
YC23:2013,23
YC23:2014,23
YC23:2015,24
YC23:2016,22
YC23:2017,19
YC23:2018,16
YC23:2019,24
YC23:2020,17
YC23:2021,11
YC23:2022,19
YC23:2023,21
YC23:2024,28
YC23:2025,23
YC23:2026,20
YC23:2027,25
YC23:2028,23
YC23:2029,18
YC23:2030,26
YC23:2031,17
YC23:2032,24
YC23:2033,23
YC23:2034,22
YC23:2035,20
YC23:2036,25
YC23:2037,18
YC23:2038,24
YC23:2039,21
YC23:2040,23
YC23:2041,23
YC23:2042,15
YC23:2043,23
YC23:2044,22
YC23:2045,23
YC23:2046,26
YC23:2047,22
YC23:2048,21
YC23:2049,20
YC23:2050,25
YC23:2051,22
YC23:2052,25
YC23:2053,24
YC23:2054,23
YC23:2055,24
YC23:2056,21
YC23:2057,22
YC23:2058,27
YC23:2059,24
YC23:2060,26
YC23:2061,22
YC23:2062,23
YC23:2063,19
YC23:2064,25
YC23:2065,24
YC23:2066,22
YC23:2067,20
YC23:2068,25
YC23:2069,18
YC23:2070,25
YC23:2071,20
YC23:2072,24
YC23:2073,24
YC23:2074,22
YC23:2075,22
YC23:2076,22
YC23:2077,12
YC23:2078,25
YC23:2079,21
YC23:2080,23
YC23:2081,19
YC23:2082,24
YC23:2083,24
YC23:2084,24
YC23:2085,21
YC23:2086,27
YC23:2087,22
YC23:2088,23
YC23:2089,20
YC23:2090,23
YC23:2091,16
YC23:2092,24
YC23:2093,19
YC23:2094,25
YC23:2095,22
YC23:2096,21
YC23:2097,19
YC23:2098,22
YC23:2099,20
YC23:2100,25
YC23:2101,21
YC23:2102,25
YC23:2103,20
YC23:2104,21
YC23:2105,25
YC23:2106,24
YC23:2107,14
YC23:2108,19
YC23:2109,21
YC23:2110,21
YC23:2111,24
YC23:2112,22
YC23:2113,19
YC23:2114,26
YC23:2115,21
YC23:2116,20
YC23:2117,19
YC23:2118,26
YC23:2119,20
YC23:2120,23
YC23:2121,21
YC23:2122,22
YC23:2123,20
YC23:2124,26
YC23:2125,17
YC23:2126,21
YC23:2127,17
YC23:2128,25
YC23:2129,22
YC23:2130,25
YC23:2131,18
YC23:2132,22
YC23:2133,19
YC23:2134,22
YC23:2135,23
YC23:2136,20
YC23:2137,16
YC23:2138,25
YC23:2139,21
YC23:2140,15
YC23:2141,18
YC23:2142,0
YC23:2143,19
YC23:2144,23
YC23:2145,22
YC23:2146,23
YC23:2147,22
YC23:2148,22
YC23:2149,22
YC23:2150,18
YC23:2151,23
YC23:2152,23
YC23:2153,26
YC23:2154,20
YC23:2155,26
YC23:2156,20
YC23:2157,21
YC23:2158,17
YC23:2159,23
YC23:2160,19
YC23:2161,17
YC23:2162,13
YC23:2163,22
YC23:2164,21
YC23:2165,24
YC23:2166,24
YC23:2167,21
YC23:2168,23
YC23:2169,25
YC23:2170,19
YC23:2171,25
YC23:2172,18
YC23:2173,17
YC23:2174,25
YC23:2175,21
YC23:2176,25
YC23:2177,18
YC23:2178,21
YC23:2179,26
YC23:2180,24
YC23:2181,19
YC23:2182,20
YC23:2183,21
YC23:2184,26
YC23:2185,26
YC23:2186,25
YC23:2187,23
YC23:2188,23
YC23:2189,22
YC23:2190,13
YC23:2191,23
YC23:2192,23
YC23:2193,21
YC23:2194,23
YC23:2195,22
YC23:2196,18
YC23:2197,22
YC23:2198,23
YC23:2199,27
YC23:2200,23
YC23:2201,27
YC23:2202,22
YC23:2203,24
YC23:2204,25
YC23:2205,24
YC23:2206,25
YC23:2207,24
YC23:2208,23
YC23:2209,25
YC23:2210,22
YC23:2211,24
YC23:2212,23
YC23:2213,20
YC23:2214,22
YC23:2215,21
YC23:2216,21
YC23:2217,25
YC23:2218,21
YC23:2219,23
YC23:2220,26
YC23:2221,27
YC23:2222,23
YC23:2223,23
YC23:2224,22
YC23:2225,23
YC23:2226,22
YC23:2227,27
YC23:2228,24
YC23:2229,25
YC23:2230,24
YC23:2231,23
YC23:2232,25
YC23:2233,26
YC23:2234,26
YC23:2235,24
YC23:2236,24
YC23:2237,26
YC23:2238,23
YC23:2239,25
YC23:2240,23
YC23:2241,18
YC23:2242,21
YC23:2243,18
YC23:2244,23
YC23:2245,15
YC23:2246,20
YC23:2247,26
YC23:2248,27
YC23:2249,15
YC23:2250,24
YC23:2251,6
YC23:2252,11
YC23:2253,19
YC23:2254,14
YC23:2255,24
YC23:2256,23
YC23:2257,14
YC23:2258,17
YC23:2259,21
YC23:2260,17
YC23:2261,19
YC23:2262,25
YC23:2263,19
YC23:2264,13
YC23:2265,24
YC23:2266,26
YC23:2267,23
YC23:2268,23
YC23:2269,21
YC23:2270,27
YC23:2271,17
YC23:2272,14
YC23:2273,18
YC23:2274,26
YC23:2275,18
YC23:2276,21
YC23:2277,20
YC23:2278,15
YC23:2279,16
YC23:2280,25
YC23:2281,24
YC23:2282,24
YC23:2283,22
YC23:2284,24
YC23:2285,15
YC23:2286,22
YC23:2287,13
YC23:2288,18
YC23:2289,19
YC23:2290,11
YC23:2291,18
YC23:2292,7
YC23:2293,21
YC23:2294,25
YC23:2295,24
YC23:2296,26
YC23:2297,20
YC23:2298,20
YC23:2299,22
YC23:2300,25
YC23:2301,18
YC23:2302,24
YC23:2303,25
YC23:2304,21
YC23:2305,20
YC23:2306,18
YC23:2307,20
YC23:2308,25
YC23:2309,18
YC23:2310,25
YC23:2311,17
YC23:2312,13
YC23:2313,18
YC23:2314,23
YC23:2315,19
YC23:2316,13
YC23:2317,21
YC23:2318,24
YC23:2319,20
YC23:2320,22
YC23:2321,9
YC23:2322,22
YC23:2323,13
YC23:2324,12
YC23:2325,16
YC23:2326,25
YC23:2327,22
YC23:2328,1
YC23:2329,14
YC23:2330,26
YC23:2331,7
YC23:2332,24
YC23:2333,19
YC23:2334,25
YC23:2335,25
YC23:2336,0
YC23:2337,19
YC23:2338,21
YC23:2339,17
YC23:2340,25
YC23:2341,6
YC23:2342,25
YC23:2343,2
YC23:2344,21
YC23:2345,10
YC23:2346,22
YC23:2347,12
YC23:2348,20
YC23:2349,25
YC23:2350,20
YC23:2351,25
YC23:2352,12
YC23:2353,15
YC23:2354,19
YC23:2355,26
YC23:2356,20
YC23:2357,17
YC23:2358,17
YC23:2359,15
YC23:2360,19
YC23:2361,24
YC23:2362,24
YC23:2363,24
YC23:2364,19
YC23:2365,23
YC23:2366,23
YC23:2367,23
YC23:2368,20
YC23:2369,21
YC23:2370,9
YC23:2371,21
YC23:2372,3
YC23:2373,12
YC23:2374,24
YC23:2375,16
YC23:2376,19
YC23:2377,2
YC23:2378,20
YC23:2379,22
YC23:2380,15
YC23:2381,22
YC23:2382,14
YC23:2383,22
YC23:2384,21
YC23:2385,20
YC23:2386,24
YC23:2387,18
YC23:2388,22
YC23:2389,25
YC23:2390,20
YC23:2391,23
YC23:2392,18
YC23:2393,24
YC23:2394,8
YC23:2395,16
YC23:2396,0
YC23:2397,27
YC23:2398,16
YC23:2399,23
YC23:2400,21
YC23:2401,23
YC23:2402,20
YC23:2403,25
YC23:2404,17
YC23:2405,21
YC23:2406,11
YC23:2407,17
YC23:2408,7
YC23:2409,23
YC23:2410,14
YC23:2411,22
YC23:2412,22
YC23:2413,7
YC23:2414,22
YC23:2415,24
YC23:2416,10
YC23:2417,23
YC23:2418,7
YC23:2419,25
YC23:2420,17
YC23:2421,24
YC23:2422,8
YC23:2423,20
YC23:2424,8
YC23:2425,7
YC23:2426,15
YC23:2427,21
YC23:2428,25
YC23:2429,0
YC23:2430,24
YC23:2431,24
YC23:2432,24
YC23:2433,23
YC23:2434,24
YC23:2435,24
YC23:2436,20
YC23:2437,15
YC23:2438,21
YC23:2439,17
YC23:2440,14
YC23:2441,22
YC23:2442,27
YC23:2443,23
YC23:2444,23
YC23:2445,16
YC23:2446,27
YC23:2447,15
YC23:2448,26
YC23:2449,22
YC23:2450,17
YC23:2451,12
YC23:2452,12
YC23:2453,23
YC23:2454,23
YC23:2455,22
YC23:2456,11
YC23:2457,14
YC23:2458,25
YC23:2459,28
YC23:2460,0
YC23:2461,20
YC23:2462,19
YC23:2463,21
YC23:2464,21
YC23:2465,9
YC23:2466,19
YC23:2467,0
YC23:2468,20
YC23:2469,1
YC23:2470,23
YC23:2471,18
YC23:2472,18
YC23:2473,21
YC23:2474,25
YC23:2475,18
YC23:2476,11
YC23:2477,22
YC23:2478,18
YC23:2479,17
YC23:2480,11
YC23:2481,20
YC23:2482,22
YC23:2483,22
YC23:2484,26
YC23:2485,23
YC23:2486,11
YC23:2487,14
YC23:2488,11
YC23:2489,20
YC23:2490,20
YC23:2491,21
YC23:2492,6
YC23:2493,26
YC23:2494,23
YC23:2495,22
YC23:2496,25
YC23:2497,21
YC23:2498,22
YC23:2499,22
YC23:2500,26
YC23:2501,19
YC23:2502,27
YC23:2503,23
YC23:2504,20
YC23:2505,21
YC23:2506,24
YC23:2507,23
YC23:2508,25
YC23:2509,4
YC23:2510,11
YC23:2511,12
YC23:2512,13
YC23:2513,19
YC23:2514,27
YC23:2515,22
YC23:2516,6
YC23:2517,14
YC23:2518,27
YC23:2519,24
YC23:2520,24
YCH23:1001,26
YCH23:1002,22
YCH23:1003,27
YCH23:1004,24
YCH23:1005,22
YCH23:1006,26
YCH23:1007,24
YCH23:1008,23
YCH23:1009,24
YCH23:1010,25
YCH23:1011,26
YCH23:1012,24
YCH23:1013,26
YCH23:1014,24
YCH23:1015,24
YCH23:1016,24
YCH23:1017,24
YCH23:1018,23
YCH23:1019,26
YCH23:1020,26
YCH23:1021,25
YCH23:1022,25
YCH23:1023,25
YCH23:1024,27
YCH23:1025,24
YCH23:1026,24
YCH23:1027,10
YCH23:1028,22
YCH23:1029,24
YCH23:1030,25
YCH23:1031,23
YCH23:1032,21
YCH23:1033,27
YCH23:1034,23
YCH23:1035,23
YCH23:1036,22
YCH23:1037,23
YCH23:1038,26
YCH23:1039,24
YCH23:1040,25
YCH23:1041,24
YCH23:1042,22
YCH23:1043,22
YCH23:1044,25
YCH23:1045,25
YCH23:1046,25
YCH23:1047,26
YCH23:1048,16
YCH23:1049,25
YCH23:1050,21
YCH23:1051,25
YCH23:1052,21
YCH23:1053,23
YCH23:1054,24
YCH23:1055,23
YCH23:1056,24
YCH23:1057,26
YCH23:1058,25
YCH23:1059,25
YCH23:1060,24
YCH23:1061,25
YCH23:1062,25
YCH23:1063,24
YCH23:1064,24
YCH23:1065,22
YCH23:1066,27
YCH23:1067,27
YCH23:1068,22
YCH23:1069,24
YCH23:1070,25
YCH23:1071,26
YCH23:1072,25
YCH23:1073,27
YCH23:1074,2
YCH23:1075,26
YCH23:1076,24
YCH23:1077,25
YCH23:1078,25
YCH23:1079,26
YCH23:1080,25
YCH23:1081,26
YCH23:1082,16
YCH23:1083,27
YCH23:1084,21
YCH23:1085,26
YCH23:1086,26
YCH23:1087,
YCH23:1088,16
YCH23:1089,24
YCH23:1090,24
YCH23:1091,24
YCH23:1092,21
YCH23:1093,21
YCH23:1094,20
YCH23:1095,24
YCH23:1096,26
YCH23:1097,23
YCH23:1098,24
YCH23:1099,27
YCH23:1100,23
YCH23:1101,24
YCH23:1102,19
YCH23:1103,26
YCH23:1104,24
YCH23:1105,21
YCH23:1106,25
YCH23:1107,24
YCH23:1108,24
YCH23:1109,25
YCH23:1110,22
YCH23:1111,25
YCH23:1112,21
YCH23:1113,25
YCH23:1114,22
YCH23:1115,24
YCH23:1116,23
YCH23:1117,24
YCH23:1118,25
YCH23:1119,22
YCH23:1120,25
YCH23:1121,21
YCH23:1122,24
YCH23:1123,25
YCH23:1124,23
YCH23:1125,24
YCH23:1126,25
YCH23:1127,27
YCH23:1128,21
YCH23:1129,23
YCH23:1130,22
YCH23:1131,24
YCH23:1132,27
YCH23:1133,22
YCH23:1134,26
YCH23:1135,24
YCH23:1136,27
YCH23:1137,27
YCH23:1138,23
YCH23:1139,23
YCH23:1140,24
YCH23:1141,24
YCH23:1142,23
YCH23:1143,25
YCH23:1144,26
YCH23:1145,26
YCH23:1146,26
YCH23:1147,26
YCH23:1148,26
YCH23:1149,26
YCH23:1150,23
YCH23:1151,27
YCH23:1152,26
YCH23:1153,24
YCH23:1154,27
YCH23:1155,23
YCH23:1156,26
YCH23:1157,23
YCH23:1158,25
YCH23:1159,24
YCH23:1160,26
YCH23:1161,23
YCH23:1162,22
YCH23:1163,27
YCH23:1164,26
YCH23:1165,25
YCH23:1166,23
YCH23:1167,25
YCH23:1168,23
YCH23:1169,25
YCH23:1170,26
YCH23:1171,24
YCH23:1172,21
YCH23:1173,25
YCH23:1174,24
YCH23:1175,26
YCH23:1176,26
YCH23:1177,18
YCH23:1178,24
YCH23:1179,27
YCH23:1180,25
YCH23:1181,22
YCH23:1182,24
YCH23:1183,26
YCH23:1184,24
YCH23:1185,24
YCH23:1186,25
YCH23:1187,25
YCH23:1188,23
YCH23:1189,21
YCH23:1190,22
YCH23:1191,27
YCH23:1192,25
YCH23:1193,27
YCH23:1194,26
YCH23:1195,24
YCH23:1196,27
YCH23:1197,21
YCH23:1198,22
YCH23:1199,26
YCH23:1200,24
YCH23:1201,24
YCH23:1202,24
YCH23:1203,26
YCH23:1204,24
YCH23:1205,24
YCH23:1206,25
YCH23:1207,25
YCH23:1208,22
YCH23:1209,25
YCH23:1210,27
YCH23:1211,26
YCH23:1212,24
YCH23:1213,22
YCH23:1214,22
YCH23:1215,20
YCH23:1216,22
YCH23:1217,26
YCH23:1218,25
YCH23:1219,25
YCH23:1220,24
YCH23:1221,25
YCH23:1222,23
YCH23:1223,26
YCH23:1224,24
YCH23:1225,23
YCH23:1226,23
YCH23:1227,25
YCH23:1228,15
YCH23:1229,23
YCH23:1230,26
YCH23:1231,27
YCH23:1232,22
YCH23:1233,23
YCH23:1234,24
YCH23:1235,25
YCH23:1236,25
YCH23:1237,17
YCH23:1238,23
YCH23:1239,25
YCH23:1240,23
YCH23:1241,17
YCH23:1242,25
YCH23:1243,25
YCH23:1244,22
YCH23:1245,21
YCH23:1246,26
YCH23:1247,21
YCH23:1248,26
YCH23:1249,16
YCH23:1250,21
YCH23:1251,24
YCH23:1252,23
YCH23:1253,22
YCH23:1254,25
YCH23:1255,25
YCH23:1256,20
YCH23:1257,20
YCH23:1258,25
YCH23:1259,26
YCH23:1260,23
YCH23:1261,23
YCH23:1262,25
YCH23:1263,21
YCH23:1264,26
YCH23:1265,24
YCH23:1266,23
YCH23:1267,23
YCH23:1268,24
YCH23:1269,20
YCH23:1270,23
YCH23:1271,26
YCH23:1272,22
YCH23:1273,22
YCH23:1274,25
YCH23:1275,26
YCH23:1276,23
YCH23:1277,26
YCH23:1278,19
YCH23:1279,25
YCH23:1280,25
YCH23:1281,23
YCH23:1282,24
YCH23:1283,21
YCH23:1284,26
YCH23:1285,21
YCH23:1286,17
YCH23:1287,21
YCH23:1288,24
YCH23:1289,26
YCH23:1290,24
YCH23:1291,24
YCH23:1292,22
YCH23:1293,23
YCH23:1294,25
YCH23:1295,24
YCH23:1296,27
YCH23:1297,26
YCH23:1298,27
YCH23:1299,23
YCH23:1300,21
YCH23:1301,25
YCH23:1302,26
YCH23:1303,24
YCH23:1304,24
YCH23:1305,25
YCH23:1306,23
YCH23:1307,27
YCH23:1308,23
YCH23:1309,25
YCH23:1310,26
YCH23:1311,25
YCH23:1312,25
YCH23:1313,20
YCH23:1314,25
YCH23:1315,26
YCH23:1316,20
YCH23:1317,21
YCH23:1318,22
YCH23:1319,22
YCH23:1320,26
YCH23:1321,21
YCH23:1322,25
YCH23:1323,25
YCH23:1324,25
YCH23:1325,25
YCH23:1326,24
YCH23:1327,21
YCH23:1328,22
YCH23:1329,23
YCH23:1330,23
YCH23:1331,23
YCH23:1332,20
YCH23:1333,23
YCH23:1334,27
YCH23:1335,26
YCH23:1336,25
YCH23:1337,25
YCH23:1338,24
YCH23:1339,25
YCH23:1340,23
YCH23:1341,24
YCH23:1342,25
YCH23:1343,24
YCH23:1344,25
YCH23:1345,25
YCH23:1346,23
YCH23:1347,23
YCH23:1348,25
YCH23:1349,25
YCH23:1350,25
YCH23:1351,25
YCH23:1352,24
YCH23:1353,27
YCH23:1354,26
YCH23:1355,24
YCH23:1356,23
YCH23:1357,22
YCH23:1358,25
YCH23:1359,26
YCH23:1360,25
YCH23:1361,25
YCH23:1362,25
YCH23:1363,25
YCH23:1364,24
YCH23:1365,25
YCH23:1366,25
YCH23:1367,25
YCH23:1368,25
YCH23:1369,23
YCH23:1370,25
YCH23:1371,25
YCH23:1372,21
YCH23:1373,27
YCH23:1374,26
YCH23:1375,23
YCH23:1376,23
YCH23:1377,24
YCH23:1378,22
YCH23:1379,25
YCH23:1380,22
YCH23:1381,21
YCH23:1382,26
YCH23:1383,26
YCH23:1384,26
YCH23:1385,26
YCH23:1386,26
YCH23:1387,27
YCH23:1388,23
YCH23:1389,20
YCH23:1390,26
YCH23:1391,26
YCH23:1392,25
YCH23:1393,21
YCH23:1394,25
YCH23:1395,27
YCH23:1396,24
YCH23:1397,25
YCH23:1398,24
YCH23:1399,23
YCH23:1400,24
YCH23:1401,25
YCH23:1402,25
YCH23:1403,25
YCH23:1404,25
YCH23:1405,23
YCH23:1406,25
YCH23:1407,25
YCH23:1408,24
YCH23:1409,22
YCH23:1410,24
YCH23:1411,26
YCH23:1412,24
YCH23:1413,25
YCH23:1414,22
YCH23:1415,26
YCH23:1416,26
YCH23:1417,22
YCH23:1418,28
YCH23:1419,24
YCH23:1420,26
YCH23:1421,25
YCH23:1422,25
YCH23:1423,25
YCH23:1424,25
YCH23:1425,24
YCH23:1426,25
YCH23:1427,25
YCH23:1428,22
YCH23:1429,22
YCH23:1430,21
YCH23:1431,22
YCH23:1432,26
YCH23:1433,23
YCH23:1434,25
YCH23:1435,25
YCH23:1436,15
YCH23:1437,23
YCH23:1438,26
YCH23:1439,24
YCH23:1440,22
YCH23:1441,24
YCH23:1442,25
YCH23:1443,25
YCH23:1444,23
YCH23:1445,27
YCH23:1446,22
YCH23:1447,23
YCH23:1448,26
YCH23:1449,24
YCH23:1450,24
YCH23:1451,24
YCH23:1452,26
YCH23:1453,27
YCH23:1454,26
YCH23:1455,25
YCH23:1456,27
YCH23:1457,25
YCH23:1458,27
YCH23:1459,23
YCH23:1460,24
YCH23:1461,22
YCH23:1462,26
YCH23:1463,23
YCH23:1464,26
YCH23:1465,23
YCH23:1466,27
YCH23:1467,23
YCH23:1468,24
YCH23:1469,15
YCH23:1470,24
YCH23:1471,25
YCH23:1472,21
YCH23:1473,24
YCH23:1474,23
YCH23:1475,27
YCH23:1476,27
YCH23:1477,25
YCH23:1478,25
YCH23:1479,25
YCH23:1480,24
YCH23:1481,26
YCH23:1482,23
YCH23:1483,24
YCH23:1484,25
YCH23:1485,24
YCH23:1486,25
YCH23:1487,23
YCH23:1488,26
YCH23:1489,23
YCH23:1490,23
YCH23:1491,23
YCH23:1492,24
YCH23:1493,23
YCH23:1494,26
YCH23:1495,22
YCH23:1496,22
YCH23:1497,25
YCH23:1498,25
YCH23:1499,25
YCH23:1500,25
YCH23:1501,22
YCH23:1502,26
YCH23:1503,24
YCH23:1504,23
YCH23:1505,24
YCH23:1506,27
YCH23:1507,25
YCH23:1508,23
YCH23:1509,23
YCH23:1510,26
