Sample_ID,Stand_Count
YCH23:1511,23
YCH23:1512,25
YCH23:1513,22
YCH23:1514,26
YCH23:1515,25
YCH23:1516,25
YCH23:1517,21
YCH23:1518,24
YCH23:1519,23
YCH23:1520,24
YCH23:1521,25
YCH23:1522,23
YCH23:1523,24
YCH23:1524,23
YCH23:1525,21
YCH23:1526,26
YCH23:1527,26
YCH23:1528,24
YCH23:1529,24
YCH23:1530,26
YCH23:1531,27
YCH23:1532,23
YCH23:1533,25
YCH23:1534,26
YCH23:1535,26
YCH23:1536,27
YCH23:1537,25
YCH23:1538,23
YCH23:1539,26
YCH23:1540,24
YCH23:1541,24
YCH23:1542,26
YCH23:1543,24
YCH23:1544,25
YCH23:1545,24
YCH23:1546,23
YCH23:1547,24
YCH23:1548,25
YCH23:1549,24
YCH23:1550,22
YCH23:1551,26
YCH23:1552,17
YCH23:1553,27
YCH23:1554,26
YCH23:1555,22
YCH23:1556,21
YCH23:1557,24
YCH23:1558,21
YCH23:1559,24
YCH23:1560,23
YCH23:1561,23
YCH23:1562,24
YCH23:1563,23
YCH23:1564,23
YCH23:1565,26
YCH23:1566,24
YCH23:1567,25
YCH23:1568,22
YCH23:1569,20
YCH23:1570,23
YCH23:1571,20
YCH23:1572,23
YCH23:1573,22
YCH23:1574,25
YCH23:1575,21
YCH23:1576,22
YCH23:1577,25
YCH23:1578,22
YCH23:1579,26
YCH23:1580,24
YCH23:1581,24
YCH23:1582,23
YCH23:1583,25
YCH23:1584,20
YCH23:1585,24
YCH23:1586,26
YCH23:1587,25
YCH23:1588,23
YCH23:1589,25
YCH23:1590,23
YCH23:1591,25
YCH23:1592,23
YCH23:1593,23
YCH23:1594,24
YCH23:1595,22
YCH23:1596,21
YCH23:1597,24
YCH23:1598,25
YCH23:1599,23
YCH23:1600,24
YCH23:1601,27
YCH23:1602,24
YCH23:1603,24
YCH23:1604,26
YCH23:1605,26
YCH23:1606,25
YCH23:1607,25
YCH23:1608,25
YCH23:1609,23
YCH23:1610,20
YCH23:1611,21
YCH23:1612,26
YCH23:1613,23
YCH23:1614,26
YCH23:1615,22
YCH23:1616,27
YCH23:1617,21
YCH23:1618,26
YCH23:1619,24
YCH23:1620,24
YCH23:1621,23
YCH23:1622,24
YCH23:1623,26
YCH23:1624,26
YCH23:1625,21
YCH23:1626,27
YCH23:1627,26
YCH23:1628,23
YCH23:1629,22
YCH23:1630,25
YCH23:1631,25
YCH23:1632,25
YCH23:1633,25
YCH23:1634,24
YCH23:1635,26
YCH23:1636,24
YCH23:1637,23
YCH23:1638,24
YCH23:1639,25
YCH23:1640,22
YCH23:1641,21
YCH23:1642,24
YCH23:1643,24
YCH23:1644,24
YCH23:1645,19
YCH23:1646,22
YCH23:1647,23
YCH23:1648,24
YCH23:1649,23
YCH23:1650,27
YCH23:1651,22
YCH23:1652,20
YCH23:1653,23
YCH23:1654,21
YCH23:1655,24
YCH23:1656,21
YCH23:1657,24
YCH23:1658,23
YCH23:1659,24
YCH23:1660,23
YCH23:1661,20
YCH23:1662,25
YCH23:1663,25
YCH23:1664,25
YCH23:1665,20
YCH23:1666,22
YCH23:1667,21
YCH23:1668,26
YCH23:1669,28
YCH23:1670,22
YCH23:1671,20
YCH23:1672,23
YCH23:1673,23
YCH23:1674,23
YCH23:1675,24
YCH23:1676,24
YCH23:1677,22
YCH23:1678,26
YCH23:1679,26
YCH23:1680,25
YCH23:1681,21
YCH23:1682,26
YCH23:1683,22
YCH23:1684,23
YCH23:1685,20
YCH23:1686,27
YCH23:1687,25
YCH23:1688,24
YCH23:1689,23
YCH23:1690,24
YCH23:1691,23
YCH23:1692,25
YCH23:1693,24
YCH23:1694,26
YCH23:1695,25
YCH23:1696,26
YCH23:1697,21
YCH23:1698,27
YCH23:1699,26
YCH23:1700,26
YCH23:1701,23
YCH23:1702,23
YCH23:1703,21
YCH23:1704,23
YCH23:1705,23
YCH23:1706,25
YCH23:1707,25
YCH23:1708,24
YCH23:1709,21
YCH23:1710,27
YCH23:1711,21
YCH23:1712,23
YCH23:1713,24
YCH23:1714,27
YCH23:1715,21
YCH23:1716,26
YCH23:1717,21
YCH23:1718,21
YCH23:1719,23
YCH23:1720,26
YCH23:1721,25
YCH23:1722,25
YCH23:1723,24
YCH23:1724,25
YCH23:1725,22
YCH23:1726,22
YCH23:1727,26
YCH23:1728,25
YCH23:1729,24
YCH23:1730,26
YCH23:1731,25
YCH23:1732,23
YCH23:1733,25
YCH23:1734,25
YCH23:1735,23
YCH23:1736,25
YCH23:1737,26
YCH23:1738,25
YCH23:1739,20
YCH23:1740,26
YCH23:1741,27
YCH23:1742,23
YCH23:1743,27
YCH23:1744,26
YCH23:1745,25
YCH23:1746,24
YCH23:1747,24
YCH23:1748,22
YCH23:1749,25
YCH23:1750,26
YCH23:1751,25
YCH23:1752,24
YCH23:1753,24
YCH23:1754,23
YCH23:1755,26
YCH23:1756,25
YCH23:1757,26
YCH23:1758,26
YCH23:1759,26
YCH23:1760,22
YCH23:1761,26
YCH23:1762,25
YCH23:1763,24
YCH23:1764,23
YCH23:1765,25
YCH23:1766,27
YCH23:1767,25
YCH23:1768,25
YCH23:1769,25
YCH23:1770,25
YCH23:1771,24
YCH23:1772,21
YCH23:1773,26
YCH23:1774,26
YCH23:1775,26
YCH23:1776,25
YCH23:1777,25
YCH23:1778,23
YCH23:1779,26
YCH23:1780,25
YCH23:1781,25
YCH23:1782,22
YCH23:1783,26
YCH23:1784,20
YCH23:1785,26
YCH23:1786,23
YCH23:1787,22
YCH23:1788,24
YCH23:1789,26
YCH23:1790,20
YCH23:1791,27
YCH23:1792,23
YCH23:1793,25
YCH23:1794,18
YCH23:1795,24
YCH23:1796,24
YCH23:1797,27
YCH23:1798,24
YCH23:1799,26
YCH23:1800,23
YCH23:1801,23
YCH23:1802,24
YCH23:1803,26
YCH23:1804,20
YCH23:1805,23
YCH23:1806,24
YCH23:1807,25
YCH23:1808,21
YCH23:1809,26
YCH23:1810,23
YCH23:1811,25
YCH23:1812,26
YCH23:1813,22
YCH23:1814,25
YCH23:1815,24
YCH23:1816,26
YCH23:1817,25
YCH23:1818,20
YCH23:1819,25
YCH23:1820,25
YCH23:1821,25
YCH23:1822,25
YCH23:1823,25
YCH23:1824,22
YCH23:1825,23
YCH23:1826,26
YCH23:1827,26
YCH23:1828,25
YCH23:1829,22
YCH23:1830,26
YCH23:1831,26
YCH23:1832,25
YCH23:1833,23
YCH23:1834,25
YCH23:1835,22
YCH23:1836,26
YCH23:1837,24
YCH23:1838,26
YCH23:1839,24
YCH23:1840,24
YCH23:1841,25
YCH23:1842,23
YCH23:1843,26
YCH23:1844,25
YCH23:1845,25
YCH23:1846,22
YCH23:1847,22
YCH23:1848,22
YCH23:1849,18
YCH23:1850,21
YCH23:1851,26
YCH23:2001,22
YCH23:2002,21
YCH23:2003,23
YCH23:2004,24
YCH23:2005,23
YCH23:2006,20
YCH23:2007,22
YCH23:2008,22
YCH23:2009,25
YCH23:2010,26
YCH23:2011,24
YCH23:2012,23
YCH23:2013,24
YCH23:2014,24
YCH23:2015,23
YCH23:2016,23
YCH23:2017,22
YCH23:2018,23
YCH23:2019,25
YCH23:2020,25
YCH23:2021,23
YCH23:2022,24
YCH23:2023,26
YCH23:2024,25
YCH23:2025,24
YCH23:2026,25
YCH23:2027,25
YCH23:2028,23
YCH23:2029,20
YCH23:2030,22
YCH23:2031,25
YCH23:2032,23
YCH23:2033,22
YCH23:2034,23
YCH23:2035,25
YCH23:2036,24
YCH23:2037,26
YCH23:2038,22
YCH23:2039,22
YCH23:2040,24
YCH23:2041,22
YCH23:2042,21
YCH23:2043,24
YCH23:2044,21
YCH23:2045,24
YCH23:2046,25
YCH23:2047,23
YCH23:2048,22
YCH23:2049,22
YCH23:2050,24
YCH23:2051,25
YCH23:2052,23
YCH23:2053,25
YCH23:2054,25
YCH23:2055,21
YCH23:2056,26
YCH23:2057,22
YCH23:2058,25
YCH23:2059,22
YCH23:2060,26
YCH23:2061,24
YCH23:2062,23
YCH23:2063,26
YCH23:2064,26
YCH23:2065,25
YCH23:2066,24
YCH23:2067,26
YCH23:2068,23
YCH23:2069,22
YCH23:2070,23
YCH23:2071,25
YCH23:2072,26
YCH23:2073,22
YCH23:2074,23
YCH23:2075,25
YCH23:2076,23
YCH23:2077,24
YCH23:2078,24
YCH23:2079,27
YCH23:2080,22
YCH23:2081,26
YCH23:2082,24
YCH23:2083,17
YCH23:2084,22
YCH23:2085,26
YCH23:2086,23
YCH23:2087,27
YCH23:2088,24
YCH23:2089,23
YCH23:2090,25
YCH23:2091,20
YCH23:2092,26
YCH23:2093,21
YCH23:2094,20
YCH23:2095,24
YCH23:2096,26
YCH23:2097,24
YCH23:2098,27
YCH23:2099,23
YCH23:2100,20
YCH23:2101,22
YCH23:2102,23
YCH23:2103,24
YCH23:2104,26
YCH23:2105,25
YCH23:2106,16
YCH23:2107,6
YCH23:2108,24
YCH23:2109,26
YCH23:2110,21
YCH23:2111,25
YCH23:2112,23
YCH23:2113,25
YCH23:2114,24
YCH23:2115,22
YCH23:2116,24
YCH23:2117,23
YCH23:2118,24
YCH23:2119,23
YCH23:2120,20
YCH23:2121,22
YCH23:2122,24
YCH23:2123,21
YCH23:2124,19
YCH23:2125,19
YCH23:2126,21
YCH23:2127,22
YCH23:2128,22
YCH23:2129,21
YCH23:2130,22
YCH23:2131,24
YCH23:2132,22
YCH23:2133,25
YCH23:2134,23
YCH23:2135,23
YCH23:2136,25
YCH23:2137,24
YCH23:2138,23
YCH23:2139,19
YCH23:2140,21
YCH23:2141,23
YCH23:2142,21
YCH23:2143,20
YCH23:2144,23
YCH23:2145,22
YCH23:2146,17
YCH23:2147,24
YCH23:2148,23
YCH23:2149,24
YCH23:2150,23
YCH23:2151,25
YCH23:2152,23
YCH23:2153,22
YCH23:2154,20
YCH23:2155,22
YCH23:2156,23
YCH23:2157,22
YCH23:2158,26
YCH23:2159,25
YCH23:2160,23
YCH23:2161,24
YCH23:2162,20
YCH23:2163,25
YCH23:2164,23
YCH23:2165,24
YCH23:2166,22
YCH23:2167,22
YCH23:2168,23
YCH23:2169,24
YCH23:2170,24
YCH23:2171,22
YCH23:2172,23
YCH23:2173,23
YCH23:2174,21
YCH23:2175,25
YCH23:2176,21
YCH23:2177,24
YCH23:2178,24
YCH23:2179,22
YCH23:2180,23
YCH23:2181,26
YCH23:2182,23
YCH23:2183,23
YCH23:2184,24
YCH23:2185,23
YCH23:2186,22
YCH23:2187,21
YCH23:2188,23
YCH23:2189,22
YCH23:2190,24
YCH23:2191,23
YCH23:2192,23
YCH23:2193,24
YCH23:2194,15
YCH23:2195,24
YCH23:2196,25
YCH23:2197,22
YCH23:2198,23
YCH23:2199,24
YCH23:2200,25
YCH23:2201,27
YCH23:2202,24
YCH23:2203,27
YCH23:2204,23
YCH23:2205,25
YCH23:2206,25
YCH23:2207,25
YCH23:2208,22
YCH23:2209,25
YCH23:2210,22
YCH23:2211,26
YCH23:2212,23
YCH23:2213,23
YCH23:2214,23
YCH23:2215,26
YCH23:2216,26
YCH23:2217,26
YCH23:2218,22
YCH23:2219,26
YCH23:2220,19
YCH23:2221,21
YCH23:2222,19
YCH23:2223,25
YCH23:2224,20
YCH23:2225,23
YCH23:2226,23
YCH23:2227,24
YCH23:2228,22
YCH23:2229,23
YCH23:2230,21
YCH23:2231,20
YCH23:2232,22
YCH23:2233,24
YCH23:2234,20
YCH23:2235,22
YCH23:2236,22
YCH23:2237,19
YCH23:2238,20
YCH23:2239,21
YCH23:2240,24
YCH23:2241,22
YCH23:2242,21
YCH23:2243,22
YCH23:2244,21
YCH23:2245,21
YCH23:2246,26
YCH23:2247,23
YCH23:2248,25
YCH23:2249,23
YCH23:2250,21
YCH23:2251,18
YCH23:2252,22
YCH23:2253,25
YCH23:2254,25
YCH23:2255,25
YCH23:2256,26
YCH23:2257,24
YCH23:2258,26
YCH23:2259,24
YCH23:2260,20
YCH23:2261,23
YCH23:2262,25
YCH23:2263,24
YCH23:2264,25
YCH23:2265,24
YCH23:2266,26
YCH23:2267,23
YCH23:2268,23
YCH23:2269,23
YCH23:2270,21
YCH23:2271,24
YCH23:2272,23
YCH23:2273,22
YCH23:2274,24
YCH23:2275,24
YCH23:2276,19
YCH23:2277,19
YCH23:2278,20
YCH23:2279,26
YCH23:2280,22
YCH23:2281,25
YCH23:2282,26
YCH23:2283,25
YCH23:2284,22
YCH23:2285,19
YCH23:2286,18
YCH23:2287,22
YCH23:2288,24
YCH23:2289,22
YCH23:2290,23
YCH23:2291,22
YCH23:2292,25
YCH23:2293,26
YCH23:2294,24
YCH23:2295,24
YCH23:2296,25
YCH23:2297,24
YCH23:2298,26
YCH23:2299,22
YCH23:2300,24
YCH23:2301,13
YCH23:2302,24
YCH23:2303,26
YCH23:2304,25
YCH23:2305,25
YCH23:2306,23
YCH23:2307,23
YCH23:2308,25
YCH23:2309,26
YCH23:2310,23
YCH23:2311,20
YCH23:2312,24
YCH23:2313,23
YCH23:2314,25
YCH23:2315,23
YCH23:2316,25
YCH23:2317,23
YCH23:2318,24
YCH23:2319,25
YCH23:2320,18
YCH23:2321,21
YCH23:2322,26
YCH23:2323,25
YCH23:2324,23
YCH23:2325,24
YCH23:2326,24
YCH23:2327,25
YCH23:2328,25
YCH23:2329,24
YCH23:2330,25
YCH23:2331,27
YCH23:2332,24
YCH23:2333,23
YCH23:2334,25
YCH23:2335,23
YCH23:2336,19
YCH23:2337,23
YCH23:2338,25
YCH23:2339,25
YCH23:2340,21
YCH23:2341,20
YCH23:2342,24
YCH23:2343,26
YCH23:2344,26
YCH23:2345,23
YCH23:2346,24
YCH23:2347,23
YCH23:2348,23
YCH23:2349,25
YCH23:2350,23
YCH23:2351,27
YCH23:2352,26
YCH23:2353,20
YCH23:2354,25
YCH23:2355,24
YCH23:2356,26
YCH23:2357,27
YCH23:2358,24
YCH23:2359,25
YCH23:2360,16
YCH23:2361,25
YCH23:2362,26
YCH23:2363,25
YCH23:2364,26
YCH23:2365,23
YCH23:2366,24
YCH23:2367,24
YCH23:2368,22
YCH23:2369,22
YCH23:2370,22
YCH23:2371,21
YCH23:2372,24
YCH23:2373,25
YCH23:2374,25
YCH23:2375,24
YCH23:2376,21
YCH23:2377,24
YCH23:2378,21
YCH23:2379,22
YCH23:2380,23
YCH23:2381,23
YCH23:2382,24
YCH23:2383,19
YCH23:2384,22
YCH23:2385,21
YCH23:2386,24
YCH23:2387,21
YCH23:2388,19
YCH23:2389,23
YCH23:2390,21
YCH23:2391,22
YCH23:2392,22
YCH23:2393,22
YCH23:2394,20
YCH23:2395,23
YCH23:2396,21
YCH23:2397,24
YCH23:2398,24
YCH23:2399,27
YCH23:2400,21
YCH23:2401,25
YCH23:2402,24
YCH23:2403,24
YCH23:2404,23
YCH23:2405,22
YCH23:2406,24
YCH23:2407,23
YCH23:2408,24
YCH23:2409,21
YCH23:2410,25
YCH23:2411,25
YCH23:2412,23
YCH23:2413,25
YCH23:2414,24
YCH23:2415,20
YCH23:2416,22
YCH23:2417,26
YCH23:2418,22
YCH23:2419,26
YCH23:2420,22
YCH23:2421,22
YCH23:2422,25
YCH23:2423,24
YCH23:2424,26
YCH23:2425,24
YCH23:2426,24
YCH23:2427,20
YCH23:2428,25
YCH23:2429,20
YCH23:2430,22
YCH23:2431,25
YCH23:2432,21
YCH23:2433,21
YCH23:2434,23
YCH23:2435,20
YCH23:2436,25
YCH23:2437,22
YCH23:2438,23
YCH23:2439,23
YCH23:2440,23
YCH23:2441,23
YCH23:2442,22
YCH23:2443,24
YCH23:2444,23
YCH23:2445,17
YCH23:2446,25
YCH23:2447,26
YCH23:2448,24
YCH23:2449,22
YCH23:2450,25
YCH23:2451,25
YCH23:2452,22
YCH23:2453,26
YCH23:2454,24
YCH23:2455,22
YCH23:2456,20
YCH23:2457,22
YCH23:2458,25
YCH23:2459,23
YCH23:2460,25
YCH23:2461,25
YCH23:2462,23
YCH23:2463,23
YCH23:2464,24
YCH23:2465,21
YCH23:2466,24
YCH23:2467,17
YCH23:2468,23
YCH23:2469,21
YCH23:2470,19
YCH23:2471,21
YCH23:2472,22
YCH23:2473,15
YCH23:2474,25
YCH23:2475,24
YCH23:2476,22
YCH23:2477,22
YCH23:2478,20
YCH23:2479,25
YCH23:2480,21
YCH23:2481,23
YCH23:2482,24
YCH23:2483,22
YCH23:2484,24
YCH23:2485,25
YCH23:2486,24
YCH23:2487,22
YCH23:2488,22
YCH23:2489,22
YCH23:2490,23
YCH23:2491,25
YCH23:2492,21
YCH23:2493,24
YCH23:2494,22
YCH23:2495,25
YCH23:2496,25
YCH23:2497,24
YCH23:2498,26
YCH23:2499,22
YCH23:2500,24
YCH23:2501,23
YCH23:2502,23
YCH23:2503,21
YCH23:2504,22
YCH23:2505,22
YCH23:2506,21
YCH23:2507,24
YCH23:2508,25
YCH23:2509,17
YCH23:2510,25
YCH23:2511,21
YCH23:2512,24
YCH23:2513,24
YCH23:2514,23
YCH23:2515,24
YCH23:2516,24
YCH23:2517,24
YCH23:2518,24
YCH23:2519,21
YCH23:2520,25
YCH23:2521,23
YCH23:2522,25
YCH23:2523,23
YCH23:2524,20
YCH23:2525,23
YCH23:2526,19
YCH23:2527,24
YCH23:2528,24
YCH23:2529,21
YCH23:2530,25
YCH23:2531,22
YCH23:2532,27
YCH23:2533,22
YCH23:2534,22
YCH23:2535,23
YCH23:2536,25
YCH23:2537,23
YCH23:2538,22
YCH23:2539,24
YCH23:2540,23
YCH23:2541,24
YCH23:2542,22
YCH23:2543,24
YCH23:2544,25
YCH23:2545,27
YCH23:2546,23
YCH23:2547,26
YCH23:2548,21
YCH23:2549,24
YCH23:2550,22
YCH23:2551,25
YCH23:2552,23
YCH23:2553,25
YCH23:2554,25
YCH23:2555,24
YCH23:2556,23
YCH23:2557,20
YCH23:2558,22
YCH23:2559,20
YCH23:2560,24
YCH23:2561,18
YCH23:2562,21
YCH23:2563,24
YCH23:2564,18
YCH23:2565,24
YCH23:2566,22
YCH23:2567,26
YCH23:2568,21
YCH23:2569,26
YCH23:2570,24
YCH23:2571,23
YCH23:2572,23
YCH23:2573,23
YCH23:2574,25
YCH23:2575,25
YCH23:2576,24
YCH23:2577,25
YCH23:2578,23
YCH23:2579,24
YCH23:2580,23
YCH23:2581,23
YCH23:2582,13
YCH23:2583,23
YCH23:2584,24
YCH23:2585,20
YCH23:2586,24
YCH23:2587,22
YCH23:2588,24
YCH23:2589,24
YCH23:2590,20
YCH23:2591,22
YCH23:2592,18
YCH23:2593,24
YCH23:2594,24
YCH23:2595,22
YCH23:2596,24
YCH23:2597,22
YCH23:2598,23
YCH23:2599,23
YCH23:2600,24
YCH23:2601,25
YCH23:2602,22
YCH23:2603,25
YCH23:2604,24
YCH23:2605,26
YCH23:2606,25
YCH23:2607,25
YCH23:2608,24
YCH23:2609,23
YCH23:2610,24
YCH23:2611,23
YCH23:2612,21
YCH23:2613,22
YCH23:2614,21
YCH23:2615,23
YCH23:2616,23
YCH23:2617,26
YCH23:2618,24
YCH23:2619,27
YCH23:2620,20
YCH23:2621,24
YCH23:2622,21
YCH23:2623,23
YCH23:2624,18
YCH23:2625,22
YCH23:2626,23
YCH23:2627,25
YCH23:2628,26
YCH23:2629,22
YCH23:2630,22
YCH23:2631,25
YCH23:2632,24
YCH23:2633,25
YCH23:2634,26
YCH23:2635,23
YCH23:2636,20
YCH23:2637,19
YCH23:2638,25
YCH23:2639,22
YCH23:2640,24
YCH23:2641,24
YCH23:2642,23
YCH23:2643,19
YCH23:2644,21
YCH23:2645,27
YCH23:2646,25
YCH23:2647,24
YCH23:2648,22
YCH23:2649,24
YCH23:2650,24
YCH23:2651,25
YCH23:2652,25
YCH23:2653,18
YCH23:2654,20
YCH23:2655,22
YCH23:2656,25
YCH23:2657,26
YCH23:2658,26
YCH23:2659,25
YCH23:2660,22
YCH23:2661,24
YCH23:2662,22
YCH23:2663,19
YCH23:2664,22
YCH23:2665,22
YCH23:2666,21
YCH23:2667,22
YCH23:2668,25
YCH23:2669,20
YCH23:2670,24
YCH23:2671,26
YCH23:2672,23
YCH23:2673,24
YCH23:2674,22
YCH23:2675,24
YCH23:2676,22
YCH23:2677,19
YCH23:2678,23
YCH23:2679,22
YCH23:2680,25
YCH23:2681,23
YCH23:2682,22
YCH23:2683,24
YCH23:2684,24
YCH23:2685,25
YCH23:2686,23
YCH23:2687,22
YCH23:2688,24
YCH23:2689,23
YCH23:2690,23
YCH23:2691,25
YCH23:2692,24
YCH23:2693,23
YCH23:2694,19
YCH23:2695,21
YCH23:2696,26
YCH23:2697,23
YCH23:2698,24
YCH23:2699,26
YCH23:2700,23
YCH23:2701,23
YCH23:2702,23
YCH23:2703,23
YCH23:2704,27
YCH23:2705,24
YCH23:2706,24
YCH23:2707,26
YCH23:2708,25
YCH23:2709,27
YCH23:2710,25
YCH23:2711,23
YCH23:2712,22
YCH23:2713,23
YCH23:2714,24
YCH23:2715,25
YCH23:2716,22
YCH23:2717,26
YCH23:2718,22
YCH23:2719,24
YCH23:2720,22
YCH23:2721,20
YCH23:2722,24
YCH23:2723,25
YCH23:2724,25
YCH23:2725,25
YCH23:2726,24
YCH23:2727,25
YCH23:2728,25
YCH23:2729,23
YCH23:2730,25
YCH23:2731,21
YCH23:2732,22
YCH23:2733,24
YCH23:2734,26
YCH23:2735,26
YCH23:2736,22
YCH23:2737,24
YCH23:2738,24
YCH23:2739,24
YCH23:2740,26
YCH23:2741,24
YCH23:2742,23
YCH23:2743,25
YCH23:2744,27
YCH23:2745,25
YCH23:2746,24
YCH23:2747,26
YCH23:2748,26
YCH23:2749,21
YCH23:2750,23
YCH23:2751,24
YCH23:2752,21
YCH23:2753,25
YCH23:2754,23
YCH23:2755,23
YCH23:2756,22
YCH23:2757,24
YCH23:2758,24
YCH23:2759,23
YCH23:2760,22
YCH23:2761,24
YCH23:2762,23
YCH23:2763,25
YCH23:2764,24
YCH23:2765,24
YCH23:2766,24
YCH23:2767,25
YCH23:2768,22
YCH23:2769,25
YCH23:2770,21
YCH23:2771,21
YCH23:2772,25
YCH23:2773,22
YCH23:2774,13
YCH23:2775,25
YCH23:2776,25
YCH23:2777,24
YCH23:2778,22
YCH23:2779,21
YCH23:2780,21
YCH23:2781,23
YCH23:2782,24
YCH23:2783,24
YCH23:2784,24
YCH23:2785,22
YCH23:2786,24
YCH23:2787,25
YCH23:2788,24
YCH23:2789,22
YCH23:2790,24
YCH23:2791,22
YCH23:2792,24
YCH23:2793,22
YCH23:2794,27
YCH23:2795,20
YCH23:2796,25
YCH23:2797,18
YCH23:2798,16
YCH23:2799,23
YCH23:2800,25
YCH23:2801,22
YCH23:2802,23
YCH23:2803,23
YCH23:2804,24
YCH23:2805,21
YCH23:2806,24
YCH23:2807,23
YCH23:2808,23
YCH23:2809,24
YCH23:2810,24
YCH23:2811,23
YCH23:2812,23
YCH23:2813,23
YCH23:2814,21
YCH23:2815,24
YCH23:2816,22
YCH23:2817,24
YCH23:2818,25
YCH23:2819,23
YCH23:2820,24
YCH23:2821,22
YCH23:2822,22
YCH23:2823,24
YCH23:2824,22
YCH23:2825,24
YCH23:2826,21
YCH23:2827,23
YCH23:2828,24
YCH23:2829,24
YCH23:2830,18
YCH23:2831,21
YCH23:2832,20
YCH23:2833,25
YCH23:2834,21
YCH23:2835,20
YCH23:2836,22
YCH23:2837,25
YCH23:2838,24
YCH23:2839,24
YCH23:2840,20
YCH23:2841,24
YCH23:2842,23
YCH23:2843,20
YCH23:2844,26
YCH23:2845,25
YCH23:2846,17
YCH23:2847,24
YCH23:2848,24
YCH23:2849,23
YCH23:2850,22
YCH23:2851,19